date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;a√±o;mes;cluster_k3_2024_12
2024-12-12;19:00;0.738;Real;;;;2024;12;1
2024-12-12;20:00;0.174;Real;;;;2024;12;1
2024-12-12;21:00;0.142;Real;;;;2024;12;1
2024-12-12;22:00;0.202;Real;;;;2024;12;1
2024-12-12;23:00;0.353;Real;;;;2024;12;1
2024-12-12;24:00:00;0.244;Real;;;;2024;12;1
2024-12-13;1:00;0.147;Real;;;;2024;12;1
2024-12-13;2:00;0.131;Real;;;;2024;12;1
2024-12-13;3:00;0.093;Real;;;;2024;12;1
2024-12-13;4:00;0.138;Real;;;;2024;12;1
2024-12-13;5:00;0.1;Real;;;;2024;12;1
2024-12-13;6:00;0.146;Real;;;;2024;12;1
2024-12-13;7:00;0.16;Real;;;;2024;12;1
2024-12-13;8:00;0.147;Real;;;;2024;12;1
2024-12-13;9:00;0.354;Real;;;;2024;12;1
2024-12-13;10:00;0.245;Real;;;;2024;12;1
2024-12-13;11:00;0.852;Real;;;;2024;12;1
2024-12-13;12:00;0.349;Real;;;;2024;12;1
2024-12-13;13:00;0.7;Real;;;;2024;12;1
2024-12-13;14:00;0.81;Real;;;;2024;12;1
2024-12-13;15:00;0.213;Real;;;;2024;12;1
2024-12-13;16:00;0.165;Real;;;;2024;12;1
2024-12-13;17:00;0.311;Real;;;;2024;12;1
2024-12-13;18:00;0.149;Real;;;;2024;12;1
2024-12-13;19:00;0.248;Real;;;;2024;12;1
2024-12-13;20:00;0.246;Real;;;;2024;12;1
2024-12-13;21:00;0.099;Real;;;;2024;12;1
2024-12-13;22:00;0.269;Real;;;;2024;12;1
2024-12-13;23:00;0.252;Real;;;;2024;12;1
2024-12-13;24:00:00;0.229;Real;;;;2024;12;1
2024-12-14;1:00;0.19;Real;;;;2024;12;1
2024-12-14;2:00;0.159;Real;;;;2024;12;1
2024-12-14;3:00;0.123;Real;;;;2024;12;1
2024-12-14;4:00;0.141;Real;;;;2024;12;1
2024-12-14;5:00;0.07;Real;;;;2024;12;1
2024-12-14;6:00;0.201;Real;;;;2024;12;1
2024-12-14;7:00;0.092;Real;;;;2024;12;1
2024-12-14;8:00;0.214;Real;;;;2024;12;1
2024-12-14;9:00;0.157;Real;;;;2024;12;1
2024-12-14;10:00;0.112;Real;;;;2024;12;1
2024-12-14;11:00;0.19;Real;;;;2024;12;1
2024-12-14;12:00;0.754;Real;;;;2024;12;1
2024-12-14;13:00;0.987;Real;;;;2024;12;1
2024-12-14;14:00;0.562;Real;;;;2024;12;1
2024-12-14;15:00;0.167;Real;;;;2024;12;1
2024-12-14;16:00;0.233;Real;;;;2024;12;1
2024-12-14;17:00;0.137;Real;;;;2024;12;1
2024-12-14;18:00;0.179;Real;;;;2024;12;1
2024-12-14;19:00;0.393;Real;;;;2024;12;1
2024-12-14;20:00;0.318;Real;;;;2024;12;1
2024-12-14;21:00;0.224;Real;;;;2024;12;1
2024-12-14;22:00;0.259;Real;;;;2024;12;1
2024-12-14;23:00;0.17;Real;;;;2024;12;1
2024-12-14;24:00:00;0.259;Real;;;;2024;12;1
2024-12-15;1:00;0.19;Real;;;;2024;12;1
2024-12-15;2:00;0.113;Real;;;;2024;12;1
2024-12-15;3:00;0.183;Real;;;;2024;12;1
2024-12-15;4:00;0.148;Real;;;;2024;12;1
2024-12-15;5:00;0.075;Real;;;;2024;12;1
2024-12-15;6:00;0.158;Real;;;;2024;12;1
2024-12-15;7:00;0.097;Real;;;;2024;12;1
2024-12-15;8:00;0.093;Real;;;;2024;12;1
2024-12-15;9:00;0.164;Real;;;;2024;12;1
2024-12-15;10:00;0.188;Real;;;;2024;12;1
2024-12-15;11:00;0.216;Real;;;;2024;12;1
2024-12-15;12:00;0.244;Real;;;;2024;12;1
2024-12-15;13:00;1.48;Real;;;;2024;12;1
2024-12-15;14:00;1.147;Real;;;;2024;12;1
2024-12-15;15:00;0.363;Real;;;;2024;12;1
2024-12-15;16:00;0.238;Real;;;;2024;12;1
2024-12-15;17:00;0.275;Real;;;;2024;12;1
2024-12-15;18:00;0.159;Real;;;;2024;12;1
2024-12-15;19:00;0.903;Real;;;;2024;12;1
2024-12-15;20:00;0.473;Real;;;;2024;12;1
2024-12-15;21:00;0.366;Real;;;;2024;12;1
2024-12-15;22:00;0.329;Real;;;;2024;12;1
2024-12-15;23:00;0.242;Real;;;;2024;12;1
2024-12-15;24:00:00;0.267;Real;;;;2024;12;1
2024-12-16;1:00;0.107;Real;;;;2024;12;1
2024-12-16;2:00;0.108;Real;;;;2024;12;1
2024-12-16;3:00;0.106;Real;;;;2024;12;1
2024-12-16;4:00;0.068;Real;;;;2024;12;1
2024-12-16;5:00;0.104;Real;;;;2024;12;1
2024-12-16;6:00;0.13;Real;;;;2024;12;1
2024-12-16;7:00;0.125;Real;;;;2024;12;1
2024-12-16;8:00;0.089;Real;;;;2024;12;1
2024-12-16;9:00;0.169;Real;;;;2024;12;1
2024-12-16;10:00;0.177;Real;;;;2024;12;1
2024-12-16;11:00;0.095;Real;;;;2024;12;1
2024-12-16;12:00;0.091;Real;;;;2024;12;1
2024-12-16;13:00;0.674;Real;;;;2024;12;1
2024-12-16;14:00;0.749;Real;;;;2024;12;1
2024-12-16;15:00;0.91;Real;;;;2024;12;1
2024-12-16;16:00;0.243;Real;;;;2024;12;1
2024-12-16;17:00;0.205;Real;;;;2024;12;1
2024-12-16;18:00;0.243;Real;;;;2024;12;1
2024-12-16;19:00;0.2;Real;;;;2024;12;1
2024-12-16;20:00;0.16;Real;;;;2024;12;1
2024-12-16;21:00;0.256;Real;;;;2024;12;1
2024-12-16;22:00;0.176;Real;;;;2024;12;1
2024-12-16;23:00;0.19;Real;;;;2024;12;1
2024-12-16;24:00:00;0.264;Real;;;;2024;12;1
2024-12-17;1:00;0.105;Real;;;;2024;12;1
2024-12-17;2:00;0.153;Real;;;;2024;12;1
2024-12-17;3:00;0.101;Real;;;;2024;12;1
2024-12-17;4:00;0.084;Real;;;;2024;12;1
2024-12-17;5:00;0.094;Real;;;;2024;12;1
2024-12-17;6:00;0.086;Real;;;;2024;12;1
2024-12-17;7:00;0.095;Real;;;;2024;12;1
2024-12-17;8:00;0.169;Real;;;;2024;12;1
2024-12-17;9:00;0.167;Real;;;;2024;12;1
2024-12-17;10:00;0.142;Real;;;;2024;12;1
2024-12-17;11:00;0.569;Real;;;;2024;12;1
2024-12-17;12:00;1.64;Real;;;;2024;12;1
2024-12-17;13:00;1.24;Real;;;;2024;12;1
2024-12-17;14:00;1.341;Real;;;;2024;12;1
2024-12-17;15:00;0.447;Real;;;;2024;12;1
2024-12-17;16:00;0.279;Real;;;;2024;12;1
2024-12-17;17:00;0.94;Real;;;;2024;12;1
2024-12-17;18:00;1.008;Real;;;;2024;12;1
2024-12-17;19:00;1.097;Real;;;;2024;12;1
2024-12-17;20:00;0.322;Real;;;;2024;12;1
2024-12-17;21:00;0.445;Real;;;;2024;12;1
2024-12-17;22:00;0.323;Real;;;;2024;12;1
2024-12-17;23:00;0.404;Real;;;;2024;12;1
2024-12-17;24:00:00;0.412;Real;;;;2024;12;1
2024-12-18;1:00;0.366;Real;;;;2024;12;1
2024-12-18;2:00;0.306;Real;;;;2024;12;1
2024-12-18;3:00;0.183;Real;;;;2024;12;1
2024-12-18;4:00;0.152;Real;;;;2024;12;1
2024-12-18;5:00;0.106;Real;;;;2024;12;1
2024-12-18;6:00;0.148;Real;;;;2024;12;1
2024-12-18;7:00;0.121;Real;;;;2024;12;1
2024-12-18;8:00;0.069;Real;;;;2024;12;1
2024-12-18;9:00;0.24;Real;;;;2024;12;1
2024-12-18;10:00;0.158;Real;;;;2024;12;1
2024-12-18;11:00;0.12;Real;;;;2024;12;1
2024-12-18;12:00;0.074;Real;;;;2024;12;1
2024-12-18;13:00;0.153;Real;;;;2024;12;1
2024-12-18;14:00;1.195;Real;;;;2024;12;1
2024-12-18;15:00;0.335;Real;;;;2024;12;1
2024-12-18;16:00;0.126;Real;;;;2024;12;1
2024-12-18;17:00;0.159;Real;;;;2024;12;1
2024-12-18;18:00;0.192;Real;;;;2024;12;1
2024-12-18;19:00;0.506;Real;;;;2024;12;1
2024-12-18;20:00;0.441;Real;;;;2024;12;1
2024-12-18;21:00;0.481;Real;;;;2024;12;1
2024-12-18;22:00;0.422;Real;;;;2024;12;1
2024-12-18;23:00;0.303;Real;;;;2024;12;1
2024-12-18;24:00:00;0.279;Real;;;;2024;12;1
2024-12-19;1:00;0.2;Real;;;;2024;12;1
2024-12-19;2:00;0.157;Real;;;;2024;12;1
2024-12-19;3:00;0.206;Real;;;;2024;12;1
2024-12-19;4:00;0.16;Real;;;;2024;12;1
2024-12-19;5:00;0.129;Real;;;;2024;12;1
2024-12-19;6:00;0.15;Real;;;;2024;12;1
2024-12-19;7:00;0.1;Real;;;;2024;12;1
2024-12-19;8:00;0.105;Real;;;;2024;12;1
2024-12-19;9:00;0.171;Real;;;;2024;12;1
2024-12-19;10:00;0.249;Real;;;;2024;12;1
2024-12-19;11:00;0.239;Real;;;;2024;12;1
2024-12-19;12:00;0.13;Real;;;;2024;12;1
2024-12-19;13:00;0.106;Real;;;;2024;12;1
2024-12-19;14:00;0.087;Real;;;;2024;12;1
2024-12-19;15:00;0.183;Real;;;;2024;12;1
2024-12-19;16:00;0.152;Real;;;;2024;12;1
2024-12-19;17:00;0.223;Real;;;;2024;12;1
2024-12-19;18:00;0.243;Real;;;;2024;12;1
2024-12-19;19:00;0.452;Real;;;;2024;12;1
2024-12-19;20:00;0.42;Real;;;;2024;12;1
2024-12-19;21:00;0.361;Real;;;;2024;12;1
2024-12-19;22:00;0.323;Real;;;;2024;12;1
2024-12-19;23:00;0.277;Real;;;;2024;12;1
2024-12-19;24:00:00;0.304;Real;;;;2024;12;1
2024-12-20;1:00;0.198;Real;;;;2024;12;1
2024-12-20;2:00;0.108;Real;;;;2024;12;1
2024-12-20;3:00;0.126;Real;;;;2024;12;1
2024-12-20;4:00;0.121;Real;;;;2024;12;1
2024-12-20;5:00;0.142;Real;;;;2024;12;1
2024-12-20;6:00;0.128;Real;;;;2024;12;1
2024-12-20;7:00;0.092;Real;;;;2024;12;1
2024-12-20;8:00;0.206;Real;;;;2024;12;1
2024-12-20;9:00;0.188;Real;;;;2024;12;1
2024-12-20;10:00;0.082;Real;;;;2024;12;1
2024-12-20;11:00;0.193;Real;;;;2024;12;1
2024-12-20;12:00;0.246;Real;;;;2024;12;1
2024-12-20;13:00;0.079;Real;;;;2024;12;1
2024-12-20;14:00;0.281;Real;;;;2024;12;1
2024-12-20;15:00;0.172;Real;;;;2024;12;1
2024-12-20;16:00;0.308;Real;;;;2024;12;1
2024-12-20;17:00;0.218;Real;;;;2024;12;1
2024-12-20;18:00;0.278;Real;;;;2024;12;1
2024-12-20;19:00;0.237;Real;;;;2024;12;1
2024-12-20;20:00;0.125;Real;;;;2024;12;1
2024-12-20;21:00;0.229;Real;;;;2024;12;1
2024-12-20;22:00;0.236;Real;;;;2024;12;1
2024-12-20;23:00;0.244;Real;;;;2024;12;1
2024-12-20;24:00:00;0.09;Real;;;;2024;12;1
2024-12-21;1:00;0.105;Real;;;;2024;12;1
2024-12-21;2:00;0.109;Real;;;;2024;12;1
2024-12-21;3:00;0.101;Real;;;;2024;12;1
2024-12-21;4:00;0.152;Real;;;;2024;12;1
2024-12-21;5:00;0.074;Real;;;;2024;12;1
2024-12-21;6:00;0.108;Real;;;;2024;12;1
2024-12-21;7:00;0.081;Real;;;;2024;12;1
2024-12-21;8:00;0.187;Real;;;;2024;12;1
2024-12-21;9:00;0.221;Real;;;;2024;12;1
2024-12-21;10:00;0.121;Real;;;;2024;12;1
2024-12-21;11:00;0.096;Real;;;;2024;12;1
2024-12-21;12:00;0.43;Real;;;;2024;12;1
2024-12-21;13:00;0.236;Real;;;;2024;12;1
2024-12-21;14:00;0.351;Real;;;;2024;12;1
2024-12-21;15:00;0.147;Real;;;;2024;12;1
2024-12-21;16:00;0.184;Real;;;;2024;12;1
2024-12-21;17:00;0.227;Real;;;;2024;12;1
2024-12-21;18:00;0.321;Real;;;;2024;12;1
2024-12-21;19:00;0.501;Real;;;;2024;12;1
2024-12-21;20:00;0.893;Real;;;;2024;12;1
2024-12-21;21:00;0.674;Real;;;;2024;12;1
2024-12-21;22:00;0.404;Real;;;;2024;12;1
2024-12-21;23:00;0.3;Real;;;;2024;12;1
2024-12-21;24:00:00;0.366;Real;;;;2024;12;1
2024-12-22;1:00;0.304;Real;;;;2024;12;1
2024-12-22;2:00;0.19;Real;;;;2024;12;1
2024-12-22;3:00;0.203;Real;;;;2024;12;1
2024-12-22;4:00;0.115;Real;;;;2024;12;1
2024-12-22;5:00;0.149;Real;;;;2024;12;1
2024-12-22;6:00;0.125;Real;;;;2024;12;1
2024-12-22;7:00;0.099;Real;;;;2024;12;1
2024-12-22;8:00;0.191;Real;;;;2024;12;1
2024-12-22;9:00;0.162;Real;;;;2024;12;1
2024-12-22;10:00;0.144;Real;;;;2024;12;1
2024-12-22;11:00;0.166;Real;;;;2024;12;1
2024-12-22;12:00;0.064;Real;;;;2024;12;1
2024-12-22;13:00;0.209;Real;;;;2024;12;1
2024-12-22;14:00;1.103;Real;;;;2024;12;1
2024-12-22;15:00;0.419;Real;;;;2024;12;1
2024-12-22;16:00;0.381;Real;;;;2024;12;1
2024-12-22;17:00;0.402;Real;;;;2024;12;1
2024-12-22;18:00;0.291;Real;;;;2024;12;1
2024-12-22;19:00;0.364;Real;;;;2024;12;1
2024-12-22;20:00;0.399;Real;;;;2024;12;1
2024-12-22;21:00;0.371;Real;;;;2024;12;1
2024-12-22;22:00;0.426;Real;;;;2024;12;1
2024-12-22;23:00;0.369;Real;;;;2024;12;1
2024-12-22;24:00:00;0.292;Real;;;;2024;12;1
2024-12-23;1:00;0.392;Real;;;;2024;12;1
2024-12-23;2:00;0.427;Real;;;;2024;12;1
2024-12-23;3:00;0.329;Real;;;;2024;12;1
2024-12-23;4:00;0.306;Real;;;;2024;12;1
2024-12-23;5:00;0.186;Real;;;;2024;12;1
2024-12-23;6:00;0.162;Real;;;;2024;12;1
2024-12-23;7:00;0.132;Real;;;;2024;12;1
2024-12-23;8:00;0.107;Real;;;;2024;12;1
2024-12-23;9:00;0.195;Real;;;;2024;12;1
2024-12-23;10:00;0.148;Real;;;;2024;12;1
2024-12-23;11:00;0.146;Real;;;;2024;12;1
2024-12-23;12:00;0.07;Real;;;;2024;12;1
2024-12-23;13:00;0.674;Real;;;;2024;12;1
2024-12-23;14:00;0.913;Real;;;;2024;12;1
2024-12-23;15:00;0.55;Real;;;;2024;12;1
2024-12-23;16:00;0.547;Real;;;;2024;12;1
2024-12-23;17:00;0.421;Real;;;;2024;12;1
2024-12-23;18:00;0.366;Real;;;;2024;12;1
2024-12-23;19:00;0.839;Real;;;;2024;12;1
2024-12-23;20:00;0.988;Real;;;;2024;12;1
2024-12-23;21:00;0.493;Real;;;;2024;12;1
2024-12-23;22:00;0.494;Real;;;;2024;12;1
2024-12-23;23:00;0.365;Real;;;;2024;12;1
2024-12-23;24:00:00;0.429;Real;;;;2024;12;1
2024-12-24;1:00;0.393;Real;;;;2024;12;1
2024-12-24;2:00;0.207;Real;;;;2024;12;1
2024-12-24;3:00;0.2;Real;;;;2024;12;1
2024-12-24;4:00;0.183;Real;;;;2024;12;1
2024-12-24;5:00;0.11;Real;;;;2024;12;1
2024-12-24;6:00;0.117;Real;;;;2024;12;1
2024-12-24;7:00;0.144;Real;;;;2024;12;1
2024-12-24;8:00;0.109;Real;;;;2024;12;1
2024-12-24;9:00;0.255;Real;;;;2024;12;1
2024-12-24;10:00;0.482;Real;;;;2024;12;1
2024-12-24;11:00;0.945;Real;;;;2024;12;1
2024-12-24;12:00;0.896;Real;;;;2024;12;1
2024-12-24;13:00;0.627;Real;;;;2024;12;1
2024-12-24;14:00;0.851;Real;;;;2024;12;1
2024-12-24;15:00;0.423;Real;;;;2024;12;1
2024-12-24;16:00;0.314;Real;;;;2024;12;1
2024-12-24;17:00;0.517;Real;;;;2024;12;1
