date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k2_2023_11
2023-11-01;1:00;0.103;Real;;;;1
2023-11-01;2:00;0.309;Real;;;;1
2023-11-01;3:00;0.113;Real;;;;1
2023-11-01;4:00;0.031;Real;;;;1
2023-11-01;5:00;0.048;Real;;;;1
2023-11-01;6:00;0.053;Real;;;;1
2023-11-01;7:00;0.025;Real;;;;1
2023-11-01;8:00;0.259;Real;;;;1
2023-11-01;9:00;0.028;Real;;;;1
2023-11-01;10:00;0.05;Real;;;;1
2023-11-01;11:00;0.135;Real;;;;1
2023-11-01;12:00;0.531;Real;;;;1
2023-11-01;13:00;0.051;Real;;;;1
2023-11-01;14:00;0.028;Real;;;;1
2023-11-01;15:00;0.054;Real;;;;1
2023-11-01;16:00;0.21;Real;;;;1
2023-11-01;17:00;0.089;Real;;;;1
2023-11-01;18:00;0.229;Real;;;;1
2023-11-01;19:00;0.204;Real;;;;1
2023-11-01;20:00;0.137;Real;;;;1
2023-11-01;21:00;0.516;Real;;;;1
2023-11-01;22:00;0.16;Real;;;;1
2023-11-01;23:00;0.07;Real;;;;1
2023-11-01;24:00:00;0.057;Real;;;;1
2023-11-02;1:00;0.027;Real;;;;1
2023-11-02;2:00;0.056;Real;;;;1
2023-11-02;3:00;0.24;Real;;;;1
2023-11-02;4:00;0.049;Real;;;;1
2023-11-02;5:00;0.051;Real;;;;1
2023-11-02;6:00;0.031;Real;;;;1
2023-11-02;7:00;0.056;Real;;;;1
2023-11-02;8:00;0.026;Real;;;;1
2023-11-02;9:00;0.366;Real;;;;1
2023-11-02;10:00;0.175;Real;;;;1
2023-11-02;11:00;0.189;Real;;;;1
2023-11-02;12:00;0.216;Real;;;;1
2023-11-02;13:00;0.2;Real;;;;1
2023-11-02;14:00;0.226;Real;;;;1
2023-11-02;15:00;0.158;Real;;;;1
2023-11-02;16:00;0.41;Real;;;;1
2023-11-02;17:00;0.182;Real;;;;1
2023-11-02;18:00;0.181;Real;;;;1
2023-11-02;19:00;0.271;Real;;;;1
2023-11-02;20:00;0.326;Real;;;;1
2023-11-02;21:00;0.141;Real;;;;1
2023-11-02;22:00;0.431;Real;;;;1
2023-11-02;23:00;0.234;Real;;;;1
2023-11-02;24:00:00;0.927;Real;;;;1
2023-11-03;1:00;0.055;Real;;;;1
2023-11-03;2:00;0.047;Real;;;;1
2023-11-03;3:00;0.208;Real;;;;1
2023-11-03;4:00;0.052;Real;;;;1
2023-11-03;5:00;0.025;Real;;;;1
2023-11-03;6:00;0.051;Real;;;;1
2023-11-03;7:00;0.04;Real;;;;1
2023-11-03;8:00;0.232;Real;;;;1
2023-11-03;9:00;0.348;Real;;;;1
2023-11-03;10:00;0.783;Real;;;;1
2023-11-03;11:00;0.278;Real;;;;1
2023-11-03;12:00;0.24;Real;;;;1
2023-11-03;13:00;0.518;Real;;;;1
2023-11-03;14:00;0.327;Real;;;;1
2023-11-03;15:00;0.658;Real;;;;1
2023-11-03;16:00;0.119;Real;;;;1
2023-11-03;17:00;0.144;Real;;;;1
2023-11-03;18:00;0.191;Real;;;;1
2023-11-03;19:00;0.422;Real;;;;1
2023-11-03;20:00;0.251;Real;;;;1
2023-11-03;21:00;0.229;Real;;;;1
2023-11-03;22:00;0.085;Real;;;;1
2023-11-03;23:00;0.113;Real;;;;1
2023-11-03;24:00:00;0.97;Real;;;;1
2023-11-04;1:00;0.515;Real;;;;1
2023-11-04;2:00;0.107;Real;;;;1
2023-11-04;3:00;0.031;Real;;;;1
2023-11-04;4:00;0.238;Real;;;;1
2023-11-04;5:00;0.041;Real;;;;1
2023-11-04;6:00;0.035;Real;;;;1
2023-11-04;7:00;0.052;Real;;;;1
2023-11-04;8:00;0.024;Real;;;;1
2023-11-04;9:00;0.25;Real;;;;1
2023-11-04;10:00;0.024;Real;;;;1
2023-11-04;11:00;0.062;Real;;;;1
2023-11-04;12:00;0.25;Real;;;;1
2023-11-04;13:00;0.228;Real;;;;1
2023-11-04;14:00;0.782;Real;;;;1
2023-11-04;15:00;0.52;Real;;;;1
2023-11-04;16:00;0.291;Real;;;;1
2023-11-04;17:00;0.252;Real;;;;1
2023-11-04;18:00;0.238;Real;;;;1
2023-11-04;19:00;0.312;Real;;;;1
2023-11-04;20:00;0.121;Real;;;;1
2023-11-04;21:00;0.318;Real;;;;1
2023-11-04;22:00;0.117;Real;;;;1
2023-11-04;23:00;0.187;Real;;;;1
2023-11-04;24:00:00;0.1;Real;;;;1
2023-11-05;1:00;0.095;Real;;;;1
2023-11-05;2:00;0.239;Real;;;;1
2023-11-05;3:00;0.053;Real;;;;1
2023-11-05;4:00;0.036;Real;;;;1
2023-11-05;5:00;0.042;Real;;;;1
2023-11-05;6:00;0.048;Real;;;;1
2023-11-05;7:00;0.03;Real;;;;1
2023-11-05;8:00;0.255;Real;;;;1
2023-11-05;9:00;0.024;Real;;;;1
2023-11-05;10:00;0.052;Real;;;;1
2023-11-05;11:00;0.173;Real;;;;1
2023-11-05;12:00;0.603;Real;;;;1
2023-11-05;13:00;0.36;Real;;;;1
2023-11-05;14:00;0.314;Real;;;;1
2023-11-05;15:00;0.056;Real;;;;1
2023-11-05;16:00;0.027;Real;;;;1
2023-11-05;17:00;0.053;Real;;;;1
2023-11-05;18:00;0.053;Real;;;;1
2023-11-05;19:00;0.034;Real;;;;1
2023-11-05;20:00;0.381;Real;;;;1
2023-11-05;21:00;0.139;Real;;;;1
2023-11-05;22:00;0.092;Real;;;;1
2023-11-05;23:00;0.055;Real;;;;1
2023-11-05;24:00:00;0.04;Real;;;;1
2023-11-06;1:00;0.127;Real;;;;1
2023-11-06;2:00;0.256;Real;;;;1
2023-11-06;3:00;0.054;Real;;;;1
2023-11-06;4:00;0.028;Real;;;;1
2023-11-06;5:00;0.049;Real;;;;1
2023-11-06;6:00;0.051;Real;;;;1
2023-11-06;7:00;0.026;Real;;;;1
2023-11-06;8:00;0.265;Real;;;;1
2023-11-06;9:00;0.537;Real;;;;1
2023-11-06;10:00;0.366;Real;;;;1
2023-11-06;11:00;0.176;Real;;;;1
2023-11-06;12:00;0.165;Real;;;;1
2023-11-06;13:00;0.21;Real;;;;1
2023-11-06;14:00;0.315;Real;;;;1
2023-11-06;15:00;0.39;Real;;;;1
2023-11-06;16:00;0.161;Real;;;;1
2023-11-06;17:00;0.154;Real;;;;1
2023-11-06;18:00;0.135;Real;;;;1
2023-11-06;19:00;0.939;Real;;;;1
2023-11-06;20:00;0.463;Real;;;;1
2023-11-06;21:00;0.216;Real;;;;1
2023-11-06;22:00;0.045;Real;;;;1
2023-11-06;23:00;0.076;Real;;;;1
2023-11-06;24:00:00;0.037;Real;;;;1
2023-11-07;1:00;0.07;Real;;;;1
2023-11-07;2:00;0.232;Real;;;;1
2023-11-07;3:00;0.069;Real;;;;1
2023-11-07;4:00;0.122;Real;;;;1
2023-11-07;5:00;0.036;Real;;;;1
2023-11-07;6:00;0.051;Real;;;;1
2023-11-07;7:00;0.031;Real;;;;1
2023-11-07;8:00;0.044;Real;;;;1
2023-11-07;9:00;0.285;Real;;;;1
2023-11-07;10:00;0.223;Real;;;;1
2023-11-07;11:00;0.194;Real;;;;1
2023-11-07;12:00;0.115;Real;;;;1
2023-11-07;13:00;0.13;Real;;;;1
2023-11-07;14:00;0.526;Real;;;;1
2023-11-07;15:00;0.418;Real;;;;1
2023-11-07;16:00;0.232;Real;;;;1
2023-11-07;17:00;0.493;Real;;;;1
2023-11-07;18:00;0.041;Real;;;;1
2023-11-07;19:00;0.06;Real;;;;1
2023-11-07;20:00;0.026;Real;;;;1
2023-11-07;21:00;0.26;Real;;;;1
2023-11-07;22:00;0.029;Real;;;;1
2023-11-07;23:00;0.13;Real;;;;1
2023-11-07;24:00:00;0.151;Real;;;;1
2023-11-08;1:00;0.035;Real;;;;1
2023-11-08;2:00;0.145;Real;;;;1
2023-11-08;3:00;0.138;Real;;;;1
2023-11-08;4:00;0.052;Real;;;;1
2023-11-08;5:00;0.024;Real;;;;1
2023-11-08;6:00;0.115;Real;;;;1
2023-11-08;7:00;0.064;Real;;;;1
2023-11-08;8:00;0.241;Real;;;;1
2023-11-08;9:00;0.04;Real;;;;1
2023-11-08;10:00;0.12;Real;;;;1
2023-11-08;11:00;0.183;Real;;;;1
2023-11-08;12:00;0.182;Real;;;;1
2023-11-08;13:00;0.184;Real;;;;1
2023-11-08;14:00;0.493;Real;;;;1
2023-11-08;15:00;0.228;Real;;;;1
2023-11-08;16:00;0.152;Real;;;;1
2023-11-08;17:00;0.212;Real;;;;1
2023-11-08;18:00;0.215;Real;;;;1
2023-11-08;19:00;0.182;Real;;;;1
2023-11-08;20:00;0.561;Real;;;;1
2023-11-08;21:00;0.094;Real;;;;1
2023-11-08;22:00;0.033;Real;;;;1
2023-11-08;23:00;0.057;Real;;;;1
2023-11-08;24:00:00;0.079;Real;;;;1
2023-11-09;1:00;0.056;Real;;;;1
2023-11-09;2:00;0.245;Real;;;;1
2023-11-09;3:00;0.04;Real;;;;1
2023-11-09;4:00;0.047;Real;;;;1
2023-11-09;5:00;0.032;Real;;;;1
2023-11-09;6:00;0.049;Real;;;;1
2023-11-09;7:00;0.031;Real;;;;1
2023-11-09;8:00;0.254;Real;;;;1
2023-11-09;9:00;0.123;Real;;;;1
2023-11-09;10:00;0.685;Real;;;;1
2023-11-09;11:00;0.174;Real;;;;1
2023-11-09;12:00;0.161;Real;;;;1
2023-11-09;13:00;0.352;Real;;;;1
2023-11-09;14:00;0.137;Real;;;;1
2023-11-09;15:00;0.1;Real;;;;1
2023-11-09;16:00;0.105;Real;;;;1
2023-11-09;17:00;0.387;Real;;;;1
2023-11-09;18:00;0.173;Real;;;;1
2023-11-09;19:00;0.155;Real;;;;1
2023-11-09;20:00;0.307;Real;;;;1
2023-11-09;21:00;0.15;Real;;;;1
2023-11-09;22:00;0.262;Real;;;;1
2023-11-09;23:00;0.032;Real;;;;1
2023-11-09;24:00:00;0.2;Real;;;;1
2023-11-10;1:00;0.041;Real;;;;1
2023-11-10;2:00;0.052;Real;;;;1
2023-11-10;3:00;0.218;Real;;;;1
2023-11-10;4:00;0.063;Real;;;;1
2023-11-10;5:00;0.025;Real;;;;1
2023-11-10;6:00;0.053;Real;;;;1
2023-11-10;7:00;0.025;Real;;;;1
2023-11-10;8:00;0.052;Real;;;;1
2023-11-10;9:00;0.231;Real;;;;1
2023-11-10;10:00;0.269;Real;;;;1
2023-11-10;11:00;0.216;Real;;;;1
2023-11-10;12:00;0.199;Real;;;;1
2023-11-10;13:00;0.225;Real;;;;1
2023-11-10;14:00;1.442;Real;;;;1
2023-11-10;15:00;0.453;Real;;;;1
2023-11-10;16:00;0.254;Real;;;;1
2023-11-10;17:00;0.211;Real;;;;1
2023-11-10;18:00;0.765;Real;;;;1
2023-11-10;19:00;0.254;Real;;;;1
2023-11-10;20:00;0.23;Real;;;;1
2023-11-10;21:00;0.411;Real;;;;1
2023-11-10;22:00;0.14;Real;;;;1
2023-11-10;23:00;0.089;Real;;;;1
2023-11-10;24:00:00;0.061;Real;;;;1
2023-11-11;1:00;0.046;Real;;;;1
2023-11-11;2:00;0.055;Real;;;;1
2023-11-11;3:00;0.232;Real;;;;1
2023-11-11;4:00;0.054;Real;;;;1
2023-11-11;5:00;0.025;Real;;;;1
2023-11-11;6:00;0.054;Real;;;;1
2023-11-11;7:00;0.025;Real;;;;1
2023-11-11;8:00;0.054;Real;;;;1
2023-11-11;9:00;0.625;Real;;;;1
2023-11-11;10:00;0.054;Real;;;;1
2023-11-11;11:00;0.025;Real;;;;1
2023-11-11;12:00;0.288;Real;;;;1
2023-11-11;13:00;0.069;Real;;;;1
2023-11-11;14:00;0.031;Real;;;;1
2023-11-11;15:00;0.085;Real;;;;1
2023-11-11;16:00;0.184;Real;;;;1
2023-11-11;17:00;0.045;Real;;;;1
2023-11-11;18:00;0.033;Real;;;;1
2023-11-11;19:00;0.046;Real;;;;1
2023-11-11;20:00;0.033;Real;;;;1
2023-11-11;21:00;0.246;Real;;;;1
2023-11-11;22:00;0.033;Real;;;;1
2023-11-11;23:00;0.045;Real;;;;1
2023-11-11;24:00:00;0.034;Real;;;;1
2023-11-12;1:00;0.046;Real;;;;1
2023-11-12;2:00;0.143;Real;;;;1
2023-11-12;3:00;0.223;Real;;;;1
2023-11-12;4:00;0.047;Real;;;;1
2023-11-12;5:00;0.032;Real;;;;1
2023-11-12;6:00;0.042;Real;;;;1
2023-11-12;7:00;0.037;Real;;;;1
2023-11-12;8:00;0.036;Real;;;;1
2023-11-12;9:00;0.249;Real;;;;1
2023-11-12;10:00;0.03;Real;;;;1
2023-11-12;11:00;0.048;Real;;;;1
2023-11-12;12:00;0.025;Real;;;;1
2023-11-12;13:00;0.111;Real;;;;1
2023-11-12;14:00;0.155;Real;;;;1
2023-11-12;15:00;0.256;Real;;;;1
2023-11-12;16:00;0.071;Real;;;;1
2023-11-12;17:00;0.025;Real;;;;1
2023-11-12;18:00;0.218;Real;;;;1
2023-11-12;19:00;0.191;Real;;;;1
2023-11-12;20:00;0.358;Real;;;;1
2023-11-12;21:00;1.495;Real;;;;1
2023-11-12;22:00;0.039;Real;;;;1
2023-11-12;23:00;0.081;Real;;;;1
2023-11-12;24:00:00;0.095;Real;;;;1
2023-11-13;1:00;0.218;Real;;;;1
2023-11-13;2:00;0.056;Real;;;;1
2023-11-13;3:00;0.025;Real;;;;1
2023-11-13;4:00;0.056;Real;;;;1
2023-11-13;5:00;0.029;Real;;;;1
2023-11-13;6:00;0.245;Real;;;;1
2023-11-13;7:00;0.04;Real;;;;1
2023-11-13;8:00;0.04;Real;;;;1
2023-11-13;9:00;0.137;Real;;;;1
2023-11-13;10:00;0.168;Real;;;;1
2023-11-13;11:00;0.386;Real;;;;1
2023-11-13;12:00;0.249;Real;;;;1
2023-11-13;13:00;0.206;Real;;;;1
2023-11-13;14:00;0.155;Real;;;;1
2023-11-13;15:00;0.117;Real;;;;1
2023-11-13;16:00;0.156;Real;;;;1
2023-11-13;17:00;0.383;Real;;;;1
2023-11-13;18:00;0.269;Real;;;;1
2023-11-13;19:00;0.222;Real;;;;1
2023-11-13;20:00;0.373;Real;;;;1
2023-11-13;21:00;0.032;Real;;;;1
2023-11-13;22:00;0.051;Real;;;;1
2023-11-13;23:00;0.259;Real;;;;1
2023-11-13;24:00:00;0.055;Real;;;;1
2023-11-14;1:00;0.097;Real;;;;1
2023-11-14;2:00;0.03;Real;;;;1
2023-11-14;3:00;0.05;Real;;;;1
2023-11-14;4:00;0.05;Real;;;;1
2023-11-14;5:00;0.227;Real;;;;1
2023-11-14;6:00;0.055;Real;;;;1
2023-11-14;7:00;0.025;Real;;;;1
2023-11-14;8:00;0.055;Real;;;;1
2023-11-14;9:00;0.142;Real;;;;1
2023-11-14;10:00;0.418;Real;;;;1
2023-11-14;11:00;0.19;Real;;;;1
2023-11-14;12:00;0.105;Real;;;;1
2023-11-14;13:00;0.115;Real;;;;1
2023-11-14;14:00;0.43;Real;;;;1
2023-11-14;15:00;0.214;Real;;;;1
2023-11-14;16:00;0.369;Real;;;;1
2023-11-14;17:00;0.187;Real;;;;1
2023-11-14;18:00;0.18;Real;;;;1
2023-11-14;19:00;0.089;Real;;;;1
2023-11-14;20:00;0.183;Real;;;;1
2023-11-14;21:00;0.154;Real;;;;1
2023-11-14;22:00;0.596;Real;;;;1
2023-11-14;23:00;0.128;Real;;;;1
2023-11-14;24:00:00;0.112;Real;;;;1
2023-11-15;1:00;0.054;Real;;;;1
2023-11-15;2:00;0.042;Real;;;;1
2023-11-15;3:00;0.043;Real;;;;1
2023-11-15;4:00;0.231;Real;;;;1
2023-11-15;5:00;0.054;Real;;;;1
2023-11-15;6:00;0.025;Real;;;;1
2023-11-15;7:00;0.059;Real;;;;1
2023-11-15;8:00;0.025;Real;;;;1
2023-11-15;9:00;0.302;Real;;;;1
2023-11-15;10:00;0.27;Real;;;;1
2023-11-15;11:00;0.19;Real;;;;1
2023-11-15;12:00;0.159;Real;;;;1
2023-11-15;13:00;0.188;Real;;;;1
2023-11-15;14:00;0.186;Real;;;;1
2023-11-15;15:00;0.352;Real;;;;1
2023-11-15;16:00;0.115;Real;;;;1
2023-11-15;17:00;0.266;Real;;;;1
2023-11-15;18:00;0.233;Real;;;;1
2023-11-15;19:00;0.188;Real;;;;1
2023-11-15;20:00;0.1;Real;;;;1
2023-11-15;21:00;0.307;Real;;;;1
2023-11-15;22:00;0.109;Real;;;;1
