date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k2_2023_11
2023-11-15;23:00;0.186;Real;;;;1
2023-11-15;24:00:00;0.112;Real;;;;1
2023-11-16;1:00;0.079;Real;;;;1
2023-11-16;2:00;0.233;Real;;;;1
2023-11-16;3:00;0.056;Real;;;;1
2023-11-16;4:00;0.024;Real;;;;1
2023-11-16;5:00;0.057;Real;;;;1
2023-11-16;6:00;0.024;Real;;;;1
2023-11-16;7:00;0.056;Real;;;;1
2023-11-16;8:00;0.23;Real;;;;1
2023-11-16;9:00;0.056;Real;;;;1
2023-11-16;10:00;0.091;Real;;;;1
2023-11-16;11:00;0.199;Real;;;;1
2023-11-16;12:00;0.166;Real;;;;1
2023-11-16;13:00;0.197;Real;;;;1
2023-11-16;14:00;0.809;Real;;;;1
2023-11-16;15:00;0.639;Real;;;;1
2023-11-16;16:00;0.087;Real;;;;1
2023-11-16;17:00;0.205;Real;;;;1
2023-11-16;18:00;0.341;Real;;;;1
2023-11-16;19:00;0.192;Real;;;;1
2023-11-16;20:00;0.259;Real;;;;1
2023-11-16;21:00;0.341;Real;;;;1
2023-11-16;22:00;0.307;Real;;;;1
2023-11-16;23:00;0.103;Real;;;;1
2023-11-16;24:00:00;0.11;Real;;;;1
2023-11-17;1:00;0.181;Real;;;;1
2023-11-17;2:00;0.033;Real;;;;1
2023-11-17;3:00;0.052;Real;;;;1
2023-11-17;4:00;0.224;Real;;;;1
2023-11-17;5:00;0.052;Real;;;;1
2023-11-17;6:00;0.03;Real;;;;1
2023-11-17;7:00;0.047;Real;;;;1
2023-11-17;8:00;0.039;Real;;;;1
2023-11-17;9:00;0.115;Real;;;;1
2023-11-17;10:00;0.373;Real;;;;1
2023-11-17;11:00;0.158;Real;;;;1
2023-11-17;12:00;0.184;Real;;;;1
2023-11-17;13:00;0.127;Real;;;;1
2023-11-17;14:00;0.115;Real;;;;1
2023-11-17;15:00;0.433;Real;;;;1
2023-11-17;16:00;0.442;Real;;;;1
2023-11-17;17:00;0.225;Real;;;;1
2023-11-17;18:00;0.144;Real;;;;1
2023-11-17;19:00;0.028;Real;;;;1
2023-11-17;20:00;0.046;Real;;;;1
2023-11-17;21:00;0.246;Real;;;;1
2023-11-17;22:00;0.046;Real;;;;1
2023-11-17;23:00;0.37;Real;;;;1
2023-11-17;24:00:00;0.072;Real;;;;1
2023-11-18;1:00;0.05;Real;;;;1
2023-11-18;2:00;0.028;Real;;;;1
2023-11-18;3:00;0.325;Real;;;;1
2023-11-18;4:00;0.053;Real;;;;1
2023-11-18;5:00;0.05;Real;;;;1
2023-11-18;6:00;0.024;Real;;;;1
2023-11-18;7:00;0.05;Real;;;;1
2023-11-18;8:00;0.079;Real;;;;1
2023-11-18;9:00;0.614;Real;;;;1
2023-11-18;10:00;0.025;Real;;;;1
2023-11-18;11:00;0.05;Real;;;;1
2023-11-18;12:00;0.216;Real;;;;1
2023-11-18;13:00;0.041;Real;;;;1
2023-11-18;14:00;0.042;Real;;;;1
2023-11-18;15:00;0.032;Real;;;;1
2023-11-18;16:00;0.049;Real;;;;1
2023-11-18;17:00;0.22;Real;;;;1
2023-11-18;18:00;0.05;Real;;;;1
2023-11-18;19:00;0.024;Real;;;;1
2023-11-18;20:00;0.049;Real;;;;1
2023-11-18;21:00;0.025;Real;;;;1
2023-11-18;22:00;0.049;Real;;;;1
2023-11-18;23:00;0.24;Real;;;;1
2023-11-18;24:00:00;0.099;Real;;;;1
2023-11-19;1:00;0.058;Real;;;;1
2023-11-19;2:00;0.025;Real;;;;1
2023-11-19;3:00;0.048;Real;;;;1
2023-11-19;4:00;0.226;Real;;;;1
2023-11-19;5:00;0.091;Real;;;;1
2023-11-19;6:00;0.081;Real;;;;1
2023-11-19;7:00;0.024;Real;;;;1
2023-11-19;8:00;0.049;Real;;;;1
2023-11-19;9:00;0.024;Real;;;;1
2023-11-19;10:00;0.252;Real;;;;1
2023-11-19;11:00;0.024;Real;;;;1
2023-11-19;12:00;0.476;Real;;;;1
2023-11-19;13:00;0.515;Real;;;;1
2023-11-19;14:00;0.046;Real;;;;1
2023-11-19;15:00;0.025;Real;;;;1
2023-11-19;16:00;0.225;Real;;;;1
2023-11-19;17:00;0.024;Real;;;;1
2023-11-19;18:00;0.048;Real;;;;1
2023-11-19;19:00;0.024;Real;;;;1
2023-11-19;20:00;0.241;Real;;;;1
2023-11-19;21:00;0.028;Real;;;;1
2023-11-19;22:00;0.044;Real;;;;1
2023-11-19;23:00;0.036;Real;;;;1
2023-11-19;24:00:00;0.104;Real;;;;1
2023-11-20;1:00;0.24;Real;;;;1
2023-11-20;2:00;0.037;Real;;;;1
2023-11-20;3:00;0.037;Real;;;;1
2023-11-20;4:00;0.035;Real;;;;1
2023-11-20;5:00;0.038;Real;;;;1
2023-11-20;6:00;0.231;Real;;;;1
2023-11-20;7:00;0.039;Real;;;;1
2023-11-20;8:00;0.119;Real;;;;1
2023-11-20;9:00;0.031;Real;;;;1
2023-11-20;10:00;0.191;Real;;;;1
2023-11-20;11:00;1.044;Real;;;;1
2023-11-20;12:00;0.358;Real;;;;1
2023-11-20;13:00;0.209;Real;;;;1
2023-11-20;14:00;0.134;Real;;;;1
2023-11-20;15:00;0.834;Real;;;;1
2023-11-20;16:00;0.384;Real;;;;1
2023-11-20;17:00;0.177;Real;;;;1
2023-11-20;18:00;0.143;Real;;;;1
2023-11-20;19:00;0.214;Real;;;;1
2023-11-20;20:00;0.176;Real;;;;1
2023-11-20;21:00;0.518;Real;;;;1
2023-11-20;22:00;0.918;Real;;;;1
2023-11-20;23:00;0.298;Real;;;;1
2023-11-20;24:00:00;0.078;Real;;;;1
2023-11-21;1:00;0.05;Real;;;;1
2023-11-21;2:00;0.037;Real;;;;1
2023-11-21;3:00;0.166;Real;;;;1
2023-11-21;4:00;0.119;Real;;;;1
2023-11-21;5:00;0.04;Real;;;;1
2023-11-21;6:00;0.032;Real;;;;1
2023-11-21;7:00;0.047;Real;;;;1
2023-11-21;8:00;0.103;Real;;;;1
2023-11-21;9:00;0.461;Real;;;;1
2023-11-21;10:00;0.207;Real;;;;1
2023-11-21;11:00;0.19;Real;;;;1
2023-11-21;12:00;0.189;Real;;;;1
2023-11-21;13:00;0.173;Real;;;;1
2023-11-21;14:00;0.17;Real;;;;1
2023-11-21;15:00;0.33;Real;;;;1
2023-11-21;16:00;0.326;Real;;;;1
2023-11-21;17:00;0.167;Real;;;;1
2023-11-21;18:00;0.17;Real;;;;1
2023-11-21;19:00;0.156;Real;;;;1
2023-11-21;20:00;0.367;Real;;;;1
2023-11-21;21:00;0.175;Real;;;;1
2023-11-21;22:00;0.288;Real;;;;1
2023-11-21;23:00;0.089;Real;;;;1
2023-11-21;24:00:00;0.048;Real;;;;1
2023-11-22;1:00;0.047;Real;;;;1
2023-11-22;2:00;0.031;Real;;;;1
2023-11-22;3:00;0.04;Real;;;;1
2023-11-22;4:00;0.253;Real;;;;1
2023-11-22;5:00;0.024;Real;;;;1
2023-11-22;6:00;0.047;Real;;;;1
2023-11-22;7:00;0.024;Real;;;;1
2023-11-22;8:00;0.047;Real;;;;1
2023-11-22;9:00;0.831;Real;;;;1
2023-11-22;10:00;0.182;Real;;;;1
2023-11-22;11:00;0.417;Real;;;;1
2023-11-22;12:00;0.279;Real;;;;1
2023-11-22;13:00;0.195;Real;;;;1
2023-11-22;14:00;0.149;Real;;;;1
2023-11-22;15:00;0.341;Real;;;;1
2023-11-22;16:00;0.441;Real;;;;1
2023-11-22;17:00;0.185;Real;;;;1
2023-11-22;18:00;0.167;Real;;;;1
2023-11-22;19:00;0.174;Real;;;;1
2023-11-22;20:00;0.365;Real;;;;1
2023-11-22;21:00;0.246;Real;;;;1
2023-11-22;22:00;0.186;Real;;;;1
2023-11-22;23:00;0.214;Real;;;;1
2023-11-22;24:00:00;0.241;Real;;;;1
2023-11-23;1:00;0.227;Real;;;;1
2023-11-23;2:00;0.29;Real;;;;1
2023-11-23;3:00;0.045;Real;;;;1
2023-11-23;4:00;0.026;Real;;;;1
2023-11-23;5:00;0.044;Real;;;;1
2023-11-23;6:00;0.045;Real;;;;1
2023-11-23;7:00;0.227;Real;;;;1
2023-11-23;8:00;0.116;Real;;;;1
2023-11-23;9:00;0.199;Real;;;;1
2023-11-23;10:00;0.17;Real;;;;1
2023-11-23;11:00;0.198;Real;;;;1
2023-11-23;12:00;0.202;Real;;;;1
2023-11-23;13:00;0.396;Real;;;;1
2023-11-23;14:00;0.277;Real;;;;1
2023-11-23;15:00;0.219;Real;;;;1
2023-11-23;16:00;0.199;Real;;;;1
2023-11-23;17:00;0.217;Real;;;;1
2023-11-23;18:00;0.413;Real;;;;1
2023-11-23;19:00;0.363;Real;;;;1
2023-11-23;20:00;0.19;Real;;;;1
2023-11-23;21:00;0.038;Real;;;;1
2023-11-23;22:00;0.043;Real;;;;1
2023-11-23;23:00;0.223;Real;;;;1
2023-11-23;24:00:00;0.03;Real;;;;1
2023-11-24;1:00;0.038;Real;;;;1
2023-11-24;2:00;0.276;Real;;;;1
2023-11-24;3:00;0.325;Real;;;;1
2023-11-24;4:00;0.034;Real;;;;1
2023-11-24;5:00;0.044;Real;;;;1
2023-11-24;6:00;0.024;Real;;;;1
2023-11-24;7:00;0.044;Real;;;;1
2023-11-24;8:00;0.224;Real;;;;1
2023-11-24;9:00;0.045;Real;;;;1
2023-11-24;10:00;0.041;Real;;;;1
2023-11-24;11:00;0.213;Real;;;;1
2023-11-24;12:00;0.208;Real;;;;1
2023-11-24;13:00;0.175;Real;;;;1
2023-11-24;14:00;0.343;Real;;;;1
2023-11-24;15:00;0.158;Real;;;;1
2023-11-24;16:00;0.168;Real;;;;1
2023-11-24;17:00;0.196;Real;;;;1
2023-11-24;18:00;0.184;Real;;;;1
2023-11-24;19:00;0.197;Real;;;;1
2023-11-24;20:00;0.437;Real;;;;1
2023-11-24;21:00;0.264;Real;;;;1
2023-11-24;22:00;0.121;Real;;;;1
2023-11-24;23:00;0.121;Real;;;;1
2023-11-24;24:00:00;0.246;Real;;;;1
2023-11-25;1:00;0.037;Real;;;;1
2023-11-25;2:00;0.241;Real;;;;1
2023-11-25;3:00;0.041;Real;;;;1
2023-11-25;4:00;0.042;Real;;;;1
2023-11-25;5:00;0.042;Real;;;;1
2023-11-25;6:00;0.043;Real;;;;1
2023-11-25;7:00;0.063;Real;;;;1
2023-11-25;8:00;0.205;Real;;;;1
2023-11-25;9:00;0.043;Real;;;;1
2023-11-25;10:00;0.058;Real;;;;1
2023-11-25;11:00;0.129;Real;;;;1
2023-11-25;12:00;0.693;Real;;;;1
2023-11-25;13:00;1.501;Real;;;;1
2023-11-25;14:00;0.132;Real;;;;1
2023-11-25;15:00;0.291;Real;;;;1
2023-11-25;16:00;0.168;Real;;;;1
2023-11-25;17:00;0.151;Real;;;;1
2023-11-25;18:00;0.389;Real;;;;1
2023-11-25;19:00;0.196;Real;;;;1
2023-11-25;20:00;0.133;Real;;;;1
2023-11-25;21:00;0.092;Real;;;;1
2023-11-25;22:00;0.257;Real;;;;1
2023-11-25;23:00;0.045;Real;;;;1
2023-11-25;24:00:00;0.065;Real;;;;1
2023-11-26;1:00;0.066;Real;;;;1
2023-11-26;2:00;0.065;Real;;;;1
2023-11-26;3:00;0.071;Real;;;;1
2023-11-26;4:00;0.265;Real;;;;1
2023-11-26;5:00;0.078;Real;;;;1
2023-11-26;6:00;0.072;Real;;;;1
2023-11-26;7:00;0.07;Real;;;;1
2023-11-26;8:00;0.047;Real;;;;1
2023-11-26;9:00;0.101;Real;;;;1
2023-11-26;10:00;0.212;Real;;;;1
2023-11-26;11:00;0.047;Real;;;;1
2023-11-26;12:00;0.043;Real;;;;1
2023-11-26;13:00;0.038;Real;;;;1
2023-11-26;14:00;0.088;Real;;;;1
2023-11-26;15:00;0.255;Real;;;;1
2023-11-26;16:00;0.026;Real;;;;1
2023-11-26;17:00;0.048;Real;;;;1
2023-11-26;18:00;0.107;Real;;;;1
2023-11-26;19:00;0.312;Real;;;;1
2023-11-26;20:00;0.465;Real;;;;1
2023-11-26;21:00;0.227;Real;;;;1
2023-11-26;22:00;0.199;Real;;;;1
2023-11-26;23:00;1.531;Real;;;;1
2023-11-26;24:00:00;0.073;Real;;;;1
2023-11-27;1:00;0.05;Real;;;;1
2023-11-27;2:00;0.028;Real;;;;1
2023-11-27;3:00;0.228;Real;;;;1
2023-11-27;4:00;0.048;Real;;;;1
2023-11-27;5:00;0.026;Real;;;;1
2023-11-27;6:00;0.049;Real;;;;1
2023-11-27;7:00;0.094;Real;;;;1
2023-11-27;8:00;0.246;Real;;;;1
2023-11-27;9:00;0.112;Real;;;;1
2023-11-27;10:00;0.197;Real;;;;1
2023-11-27;11:00;0.201;Real;;;;1
2023-11-27;12:00;0.271;Real;;;;1
2023-11-27;13:00;0.381;Real;;;;1
2023-11-27;14:00;0.159;Real;;;;1
2023-11-27;15:00;0.192;Real;;;;1
2023-11-27;16:00;0.126;Real;;;;1
2023-11-27;17:00;0.223;Real;;;;1
2023-11-27;18:00;0.187;Real;;;;1
2023-11-27;19:00;0.413;Real;;;;1
2023-11-27;20:00;0.401;Real;;;;1
2023-11-27;21:00;0.123;Real;;;;1
2023-11-27;22:00;0.038;Real;;;;1
2023-11-27;23:00;0.049;Real;;;;1
2023-11-27;24:00:00;0.083;Real;;;;1
2023-11-28;1:00;0.248;Real;;;;1
2023-11-28;2:00;0.05;Real;;;;1
2023-11-28;3:00;0.024;Real;;;;1
2023-11-28;4:00;0.049;Real;;;;1
2023-11-28;5:00;0.025;Real;;;;1
2023-11-28;6:00;0.049;Real;;;;1
2023-11-28;7:00;0.273;Real;;;;1
2023-11-28;8:00;0.068;Real;;;;1
2023-11-28;9:00;0.054;Real;;;;1
2023-11-28;10:00;0.157;Real;;;;1
2023-11-28;11:00;0.19;Real;;;;1
2023-11-28;12:00;0.17;Real;;;;1
2023-11-28;13:00;0.397;Real;;;;1
2023-11-28;14:00;0.168;Real;;;;1
2023-11-28;15:00;0.149;Real;;;;1
2023-11-28;16:00;0.166;Real;;;;1
2023-11-28;17:00;0.149;Real;;;;1
2023-11-28;18:00;0.674;Real;;;;1
2023-11-28;19:00;0.109;Real;;;;1
2023-11-28;20:00;0.113;Real;;;;1
2023-11-28;21:00;0.088;Real;;;;1
2023-11-28;22:00;0.373;Real;;;;1
2023-11-28;23:00;0.123;Real;;;;1
2023-11-28;24:00:00;0.093;Real;;;;1
2023-11-29;1:00;0.025;Real;;;;1
2023-11-29;2:00;0.05;Real;;;;1
2023-11-29;3:00;0.218;Real;;;;1
2023-11-29;4:00;0.049;Real;;;;1
2023-11-29;5:00;0.025;Real;;;;1
2023-11-29;6:00;0.049;Real;;;;1
2023-11-29;7:00;0.067;Real;;;;1
2023-11-29;8:00;0.267;Real;;;;1
2023-11-29;9:00;0.08;Real;;;;1
2023-11-29;10:00;0.18;Real;;;;1
2023-11-29;11:00;0.197;Real;;;;1
2023-11-29;12:00;0.395;Real;;;;1
2023-11-29;13:00;0.277;Real;;;;1
2023-11-29;14:00;0.388;Real;;;;1
2023-11-29;15:00;0.689;Real;;;;1
2023-11-29;16:00;0.355;Real;;;;1
2023-11-29;17:00;0.24;Real;;;;1
2023-11-29;18:00;0.315;Real;;;;1
2023-11-29;19:00;0.238;Real;;;;1
2023-11-29;20:00;0.292;Real;;;;1
2023-11-29;21:00;0.202;Real;;;;1
2023-11-29;22:00;0.212;Real;;;;1
2023-11-29;23:00;0.232;Real;;;;1
2023-11-29;24:00:00;0.146;Real;;;;1
2023-11-30;1:00;0.048;Real;;;;1
2023-11-30;2:00;0.252;Real;;;;1
2023-11-30;3:00;0.049;Real;;;;1
2023-11-30;4:00;0.029;Real;;;;1
2023-11-30;5:00;0.044;Real;;;;1
2023-11-30;6:00;0.049;Real;;;;1
2023-11-30;7:00;0.069;Real;;;;1
2023-11-30;8:00;0.266;Real;;;;1
2023-11-30;9:00;0.065;Real;;;;1
2023-11-30;10:00;0.07;Real;;;;1
2023-11-30;11:00;0.235;Real;;;;1
2023-11-30;12:00;0.201;Real;;;;1
2023-11-30;13:00;0.179;Real;;;;1
2023-11-30;14:00;0.377;Real;;;;1
2023-11-30;15:00;0.039;Real;;;;1
2023-11-30;16:00;0.037;Real;;;;1
2023-11-30;17:00;0.051;Real;;;;1
2023-11-30;18:00;0.15;Real;;;;1
2023-11-30;19:00;0.192;Real;;;;1
2023-11-30;20:00;0.403;Real;;;;1
2023-11-30;21:00;0.444;Real;;;;1
2023-11-30;22:00;0.049;Real;;;;1
2023-11-30;23:00;0.125;Real;;;;1
2023-11-30;24:00:00;0.153;Real;;;;1
