date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;año;mes;cluster_k3_2024_10
2024-10-01;1:00;0.276;Real;;;;2024;10;2
2024-10-01;2:00;0.081;Real;;;;2024;10;2
2024-10-01;3:00;0.087;Real;;;;2024;10;2
2024-10-01;4:00;0.166;Real;;;;2024;10;2
2024-10-01;5:00;0.063;Real;;;;2024;10;2
2024-10-01;6:00;0.114;Real;;;;2024;10;2
2024-10-01;7:00;0.107;Real;;;;2024;10;2
2024-10-01;8:00;0.094;Real;;;;2024;10;2
2024-10-01;9:00;0.304;Real;;;;2024;10;2
2024-10-01;10:00;0.665;Real;;;;2024;10;2
2024-10-01;11:00;0.213;Real;;;;2024;10;2
2024-10-01;12:00;0.152;Real;;;;2024;10;2
2024-10-01;13:00;0.059;Real;;;;2024;10;2
2024-10-01;14:00;0.211;Real;;;;2024;10;2
2024-10-01;15:00;0.406;Real;;;;2024;10;2
2024-10-01;16:00;0.231;Real;;;;2024;10;2
2024-10-01;17:00;0.297;Real;;;;2024;10;2
2024-10-01;18:00;0.209;Real;;;;2024;10;2
2024-10-01;19:00;0.29;Real;;;;2024;10;2
2024-10-01;20:00;0.277;Real;;;;2024;10;2
2024-10-01;21:00;0.336;Real;;;;2024;10;2
2024-10-01;22:00;1.222;Real;;;;2024;10;2
2024-10-01;23:00;0.379;Real;;;;2024;10;2
2024-10-01;24:00:00;0.379;Real;;;;2024;10;2
2024-10-02;1:00;0.116;Real;;;;2024;10;2
2024-10-02;2:00;0.088;Real;;;;2024;10;2
2024-10-02;3:00;0.146;Real;;;;2024;10;2
2024-10-02;4:00;0.078;Real;;;;2024;10;2
2024-10-02;5:00;0.116;Real;;;;2024;10;2
2024-10-02;6:00;0.112;Real;;;;2024;10;2
2024-10-02;7:00;0.077;Real;;;;2024;10;2
2024-10-02;8:00;0.164;Real;;;;2024;10;2
2024-10-02;9:00;0.103;Real;;;;2024;10;2
2024-10-02;10:00;0.201;Real;;;;2024;10;2
2024-10-02;11:00;0.144;Real;;;;2024;10;2
2024-10-02;12:00;0.076;Real;;;;2024;10;2
2024-10-02;13:00;0.14;Real;;;;2024;10;2
2024-10-02;14:00;0.163;Real;;;;2024;10;2
2024-10-02;15:00;0.443;Real;;;;2024;10;2
2024-10-02;16:00;0.172;Real;;;;2024;10;2
2024-10-02;17:00;0.187;Real;;;;2024;10;2
2024-10-02;18:00;0.151;Real;;;;2024;10;2
2024-10-02;19:00;0.076;Real;;;;2024;10;2
2024-10-02;20:00;0.109;Real;;;;2024;10;2
2024-10-02;21:00;0.357;Real;;;;2024;10;2
2024-10-02;22:00;0.355;Real;;;;2024;10;2
2024-10-02;23:00;0.379;Real;;;;2024;10;2
2024-10-02;24:00:00;0.297;Real;;;;2024;10;2
2024-10-03;1:00;0.258;Real;;;;2024;10;2
2024-10-03;2:00;0.099;Real;;;;2024;10;2
2024-10-03;3:00;0.08;Real;;;;2024;10;2
2024-10-03;4:00;0.166;Real;;;;2024;10;2
2024-10-03;5:00;0.067;Real;;;;2024;10;2
2024-10-03;6:00;0.089;Real;;;;2024;10;2
2024-10-03;7:00;0.151;Real;;;;2024;10;2
2024-10-03;8:00;0.081;Real;;;;2024;10;2
2024-10-03;9:00;0.203;Real;;;;2024;10;2
2024-10-03;10:00;0.173;Real;;;;2024;10;2
2024-10-03;11:00;0.058;Real;;;;2024;10;2
2024-10-03;12:00;0.171;Real;;;;2024;10;2
2024-10-03;13:00;0.103;Real;;;;2024;10;2
2024-10-03;14:00;0.472;Real;;;;2024;10;2
2024-10-03;15:00;0.308;Real;;;;2024;10;2
2024-10-03;16:00;0.133;Real;;;;2024;10;2
2024-10-03;17:00;0.234;Real;;;;2024;10;2
2024-10-03;18:00;0.237;Real;;;;2024;10;2
2024-10-03;19:00;0.305;Real;;;;2024;10;2
2024-10-03;20:00;0.273;Real;;;;2024;10;2
2024-10-03;21:00;0.366;Real;;;;2024;10;2
2024-10-03;22:00;0.829;Real;;;;2024;10;2
2024-10-03;23:00;0.353;Real;;;;2024;10;2
2024-10-03;24:00:00;0.27;Real;;;;2024;10;2
2024-10-04;1:00;0.23;Real;;;;2024;10;2
2024-10-04;2:00;0.104;Real;;;;2024;10;2
2024-10-04;3:00;0.18;Real;;;;2024;10;2
2024-10-04;4:00;0.093;Real;;;;2024;10;2
2024-10-04;5:00;0.059;Real;;;;2024;10;2
2024-10-04;6:00;0.159;Real;;;;2024;10;2
2024-10-04;7:00;0.075;Real;;;;2024;10;2
2024-10-04;8:00;0.105;Real;;;;2024;10;2
2024-10-04;9:00;0.112;Real;;;;2024;10;2
2024-10-04;10:00;0.408;Real;;;;2024;10;2
2024-10-04;11:00;0.838;Real;;;;2024;10;2
2024-10-04;12:00;0.069;Real;;;;2024;10;2
2024-10-04;13:00;0.144;Real;;;;2024;10;2
2024-10-04;14:00;0.141;Real;;;;2024;10;2
2024-10-04;15:00;0.061;Real;;;;2024;10;2
2024-10-04;16:00;0.076;Real;;;;2024;10;2
2024-10-04;17:00;0.147;Real;;;;2024;10;2
2024-10-04;18:00;0.134;Real;;;;2024;10;2
2024-10-04;19:00;0.069;Real;;;;2024;10;2
2024-10-04;20:00;0.098;Real;;;;2024;10;2
2024-10-04;21:00;0.409;Real;;;;2024;10;2
2024-10-04;22:00;0.558;Real;;;;2024;10;2
2024-10-04;23:00;0.405;Real;;;;2024;10;2
2024-10-04;24:00:00;0.46;Real;;;;2024;10;2
2024-10-05;1:00;0.319;Real;;;;2024;10;2
2024-10-05;2:00;0.145;Real;;;;2024;10;2
2024-10-05;3:00;0.11;Real;;;;2024;10;2
2024-10-05;4:00;0.186;Real;;;;2024;10;2
2024-10-05;5:00;0.119;Real;;;;2024;10;2
2024-10-05;6:00;0.169;Real;;;;2024;10;2
2024-10-05;7:00;0.077;Real;;;;2024;10;2
2024-10-05;8:00;0.11;Real;;;;2024;10;2
2024-10-05;9:00;0.12;Real;;;;2024;10;2
2024-10-05;10:00;0.072;Real;;;;2024;10;2
2024-10-05;11:00;0.206;Real;;;;2024;10;2
2024-10-05;12:00;0.258;Real;;;;2024;10;2
2024-10-05;13:00;0.249;Real;;;;2024;10;2
2024-10-05;14:00;0.543;Real;;;;2024;10;2
2024-10-05;15:00;0.942;Real;;;;2024;10;2
2024-10-05;16:00;0.468;Real;;;;2024;10;2
2024-10-05;17:00;0.228;Real;;;;2024;10;2
2024-10-05;18:00;0.257;Real;;;;2024;10;2
2024-10-05;19:00;0.282;Real;;;;2024;10;2
2024-10-05;20:00;0.226;Real;;;;2024;10;2
2024-10-05;21:00;0.242;Real;;;;2024;10;2
2024-10-05;22:00;0.089;Real;;;;2024;10;2
2024-10-05;23:00;0.067;Real;;;;2024;10;2
2024-10-05;24:00:00;0.162;Real;;;;2024;10;2
2024-10-06;1:00;0.112;Real;;;;2024;10;2
2024-10-06;2:00;0.087;Real;;;;2024;10;2
2024-10-06;3:00;0.083;Real;;;;2024;10;2
2024-10-06;4:00;0.321;Real;;;;2024;10;2
2024-10-06;5:00;0.123;Real;;;;2024;10;2
2024-10-06;6:00;0.138;Real;;;;2024;10;2
2024-10-06;7:00;0.116;Real;;;;2024;10;2
2024-10-06;8:00;0.119;Real;;;;2024;10;2
2024-10-06;9:00;0.058;Real;;;;2024;10;2
2024-10-06;10:00;0.151;Real;;;;2024;10;2
2024-10-06;11:00;0.136;Real;;;;2024;10;2
2024-10-06;12:00;0.122;Real;;;;2024;10;2
2024-10-06;13:00;0.078;Real;;;;2024;10;2
2024-10-06;14:00;0.142;Real;;;;2024;10;2
2024-10-06;15:00;0.116;Real;;;;2024;10;2
2024-10-06;16:00;0.146;Real;;;;2024;10;2
2024-10-06;17:00;0.339;Real;;;;2024;10;2
2024-10-06;18:00;0.289;Real;;;;2024;10;2
2024-10-06;19:00;0.323;Real;;;;2024;10;2
2024-10-06;20:00;0.155;Real;;;;2024;10;2
2024-10-06;21:00;0.092;Real;;;;2024;10;2
2024-10-06;22:00;0.121;Real;;;;2024;10;2
2024-10-06;23:00;0.228;Real;;;;2024;10;2
2024-10-06;24:00:00;0.444;Real;;;;2024;10;2
2024-10-07;1:00;0.325;Real;;;;2024;10;2
2024-10-07;2:00;0.115;Real;;;;2024;10;2
2024-10-07;3:00;0.122;Real;;;;2024;10;2
2024-10-07;4:00;0.078;Real;;;;2024;10;2
2024-10-07;5:00;0.127;Real;;;;2024;10;2
2024-10-07;6:00;0.098;Real;;;;2024;10;2
2024-10-07;7:00;0.118;Real;;;;2024;10;2
2024-10-07;8:00;0.194;Real;;;;2024;10;2
2024-10-07;9:00;0.174;Real;;;;2024;10;2
2024-10-07;10:00;0.058;Real;;;;2024;10;2
2024-10-07;11:00;0.123;Real;;;;2024;10;2
2024-10-07;12:00;0.109;Real;;;;2024;10;2
2024-10-07;13:00;0.158;Real;;;;2024;10;2
2024-10-07;14:00;0.335;Real;;;;2024;10;2
2024-10-07;15:00;0.597;Real;;;;2024;10;2
2024-10-07;16:00;0.098;Real;;;;2024;10;2
2024-10-07;17:00;0.144;Real;;;;2024;10;2
2024-10-07;18:00;0.078;Real;;;;2024;10;2
2024-10-07;19:00;0.11;Real;;;;2024;10;2
2024-10-07;20:00;0.138;Real;;;;2024;10;2
2024-10-07;21:00;0.11;Real;;;;2024;10;2
2024-10-07;22:00;0.471;Real;;;;2024;10;2
2024-10-07;23:00;0.497;Real;;;;2024;10;2
2024-10-07;24:00:00;0.383;Real;;;;2024;10;2
2024-10-08;1:00;0.251;Real;;;;2024;10;2
2024-10-08;2:00;0.074;Real;;;;2024;10;2
2024-10-08;3:00;0.152;Real;;;;2024;10;2
2024-10-08;4:00;0.061;Real;;;;2024;10;2
2024-10-08;5:00;0.095;Real;;;;2024;10;2
2024-10-08;6:00;0.136;Real;;;;2024;10;2
2024-10-08;7:00;0.126;Real;;;;2024;10;2
2024-10-08;8:00;0.081;Real;;;;2024;10;2
2024-10-08;9:00;0.205;Real;;;;2024;10;2
2024-10-08;10:00;0.21;Real;;;;2024;10;2
2024-10-08;11:00;0.065;Real;;;;2024;10;2
2024-10-08;12:00;0.158;Real;;;;2024;10;2
2024-10-08;13:00;0.073;Real;;;;2024;10;2
2024-10-08;14:00;0.349;Real;;;;2024;10;2
2024-10-08;15:00;0.457;Real;;;;2024;10;2
2024-10-08;16:00;0.115;Real;;;;2024;10;2
2024-10-08;17:00;0.236;Real;;;;2024;10;2
2024-10-08;18:00;0.236;Real;;;;2024;10;2
2024-10-08;19:00;0.248;Real;;;;2024;10;2
2024-10-08;20:00;0.271;Real;;;;2024;10;2
2024-10-08;21:00;0.603;Real;;;;2024;10;2
2024-10-08;22:00;1.119;Real;;;;2024;10;2
2024-10-08;23:00;0.329;Real;;;;2024;10;2
2024-10-08;24:00:00;0.279;Real;;;;2024;10;2
2024-10-09;1:00;0.24;Real;;;;2024;10;2
2024-10-09;2:00;0.075;Real;;;;2024;10;2
2024-10-09;3:00;0.128;Real;;;;2024;10;2
2024-10-09;4:00;0.086;Real;;;;2024;10;2
2024-10-09;5:00;0.091;Real;;;;2024;10;2
2024-10-09;6:00;0.121;Real;;;;2024;10;2
2024-10-09;7:00;0.075;Real;;;;2024;10;2
2024-10-09;8:00;0.175;Real;;;;2024;10;2
2024-10-09;9:00;0.108;Real;;;;2024;10;2
2024-10-09;10:00;0.161;Real;;;;2024;10;2
2024-10-09;11:00;0.274;Real;;;;2024;10;2
2024-10-09;12:00;0.195;Real;;;;2024;10;2
2024-10-09;13:00;0.125;Real;;;;2024;10;2
2024-10-09;14:00;0.334;Real;;;;2024;10;2
2024-10-09;15:00;0.528;Real;;;;2024;10;2
2024-10-09;16:00;0.109;Real;;;;2024;10;2
2024-10-09;17:00;0.235;Real;;;;2024;10;2
2024-10-09;18:00;0.134;Real;;;;2024;10;2
2024-10-09;19:00;0.063;Real;;;;2024;10;2
2024-10-09;20:00;0.154;Real;;;;2024;10;2
2024-10-09;21:00;0.488;Real;;;;2024;10;2
2024-10-09;22:00;0.657;Real;;;;2024;10;2
2024-10-09;23:00;0.298;Real;;;;2024;10;2
2024-10-09;24:00:00;0.299;Real;;;;2024;10;2
2024-10-10;1:00;0.226;Real;;;;2024;10;2
2024-10-10;2:00;0.057;Real;;;;2024;10;2
2024-10-10;3:00;0.126;Real;;;;2024;10;2
2024-10-10;4:00;0.111;Real;;;;2024;10;2
2024-10-10;5:00;0.122;Real;;;;2024;10;2
2024-10-10;6:00;0.078;Real;;;;2024;10;2
2024-10-10;7:00;0.124;Real;;;;2024;10;2
2024-10-10;8:00;0.116;Real;;;;2024;10;2
2024-10-10;9:00;0.173;Real;;;;2024;10;2
2024-10-10;10:00;0.147;Real;;;;2024;10;2
2024-10-10;11:00;0.136;Real;;;;2024;10;2
2024-10-10;12:00;0.091;Real;;;;2024;10;2
2024-10-10;13:00;0.195;Real;;;;2024;10;2
2024-10-10;14:00;0.322;Real;;;;2024;10;2
2024-10-10;15:00;0.523;Real;;;;2024;10;2
2024-10-10;16:00;0.208;Real;;;;2024;10;2
2024-10-10;17:00;0.281;Real;;;;2024;10;2
2024-10-10;18:00;0.188;Real;;;;2024;10;2
2024-10-10;19:00;0.241;Real;;;;2024;10;2
2024-10-10;20:00;0.226;Real;;;;2024;10;2
2024-10-10;21:00;0.209;Real;;;;2024;10;2
2024-10-10;22:00;1.066;Real;;;;2024;10;2
2024-10-10;23:00;0.903;Real;;;;2024;10;2
2024-10-10;24:00:00;0.25;Real;;;;2024;10;2
2024-10-11;1:00;0.169;Real;;;;2024;10;2
2024-10-11;2:00;0.125;Real;;;;2024;10;2
2024-10-11;3:00;0.078;Real;;;;2024;10;2
2024-10-11;4:00;0.158;Real;;;;2024;10;2
2024-10-11;5:00;0.075;Real;;;;2024;10;2
2024-10-11;6:00;0.089;Real;;;;2024;10;2
2024-10-11;7:00;0.151;Real;;;;2024;10;2
2024-10-11;8:00;0.073;Real;;;;2024;10;2
2024-10-11;9:00;0.104;Real;;;;2024;10;2
2024-10-11;10:00;0.823;Real;;;;2024;10;2
2024-10-11;11:00;0.882;Real;;;;2024;10;2
2024-10-11;12:00;0.257;Real;;;;2024;10;2
2024-10-11;13:00;0.213;Real;;;;2024;10;2
2024-10-11;14:00;0.602;Real;;;;2024;10;2
2024-10-11;15:00;0.977;Real;;;;2024;10;2
2024-10-11;16:00;0.661;Real;;;;2024;10;2
2024-10-11;17:00;0.356;Real;;;;2024;10;2
2024-10-11;18:00;0.242;Real;;;;2024;10;2
2024-10-11;19:00;0.121;Real;;;;2024;10;2
2024-10-11;20:00;0.244;Real;;;;2024;10;2
2024-10-11;21:00;1.235;Real;;;;2024;10;2
2024-10-11;22:00;0.469;Real;;;;2024;10;2
2024-10-11;23:00;0.421;Real;;;;2024;10;2
2024-10-11;24:00:00;0.269;Real;;;;2024;10;2
2024-10-12;1:00;0.292;Real;;;;2024;10;2
2024-10-12;2:00;0.302;Real;;;;2024;10;2
2024-10-12;3:00;0.154;Real;;;;2024;10;2
2024-10-12;4:00;0.068;Real;;;;2024;10;2
2024-10-12;5:00;0.103;Real;;;;2024;10;2
2024-10-12;6:00;0.163;Real;;;;2024;10;2
2024-10-12;7:00;0.066;Real;;;;2024;10;2
2024-10-12;8:00;0.081;Real;;;;2024;10;2
2024-10-12;9:00;0.168;Real;;;;2024;10;2
2024-10-12;10:00;0.073;Real;;;;2024;10;2
2024-10-12;11:00;0.202;Real;;;;2024;10;2
2024-10-12;12:00;0.395;Real;;;;2024;10;2
2024-10-12;13:00;0.104;Real;;;;2024;10;2
2024-10-12;14:00;0.151;Real;;;;2024;10;2
2024-10-12;15:00;0.158;Real;;;;2024;10;2
2024-10-12;16:00;0.108;Real;;;;2024;10;2
2024-10-12;17:00;0.076;Real;;;;2024;10;2
2024-10-12;18:00;0.16;Real;;;;2024;10;2
2024-10-12;19:00;0.179;Real;;;;2024;10;2
2024-10-12;20:00;0.098;Real;;;;2024;10;2
2024-10-12;21:00;0.177;Real;;;;2024;10;2
2024-10-12;22:00;0.797;Real;;;;2024;10;2
2024-10-12;23:00;1.036;Real;;;;2024;10;2
2024-10-12;24:00:00;0.647;Real;;;;2024;10;2
2024-10-13;1:00;0.261;Real;;;;2024;10;2
2024-10-13;2:00;0.152;Real;;;;2024;10;2
2024-10-13;3:00;0.119;Real;;;;2024;10;2
2024-10-13;4:00;0.057;Real;;;;2024;10;2
2024-10-13;5:00;0.113;Real;;;;2024;10;2
2024-10-13;6:00;0.143;Real;;;;2024;10;2
2024-10-13;7:00;0.075;Real;;;;2024;10;2
2024-10-13;8:00;0.067;Real;;;;2024;10;2
2024-10-13;9:00;0.163;Real;;;;2024;10;2
2024-10-13;10:00;0.074;Real;;;;2024;10;2
2024-10-13;11:00;0.269;Real;;;;2024;10;2
2024-10-13;12:00;0.318;Real;;;;2024;10;2
2024-10-13;13:00;0.105;Real;;;;2024;10;2
2024-10-13;14:00;0.075;Real;;;;2024;10;2
2024-10-13;15:00;0.152;Real;;;;2024;10;2
2024-10-13;16:00;0.084;Real;;;;2024;10;2
2024-10-13;17:00;0.442;Real;;;;2024;10;2
2024-10-13;18:00;0.259;Real;;;;2024;10;2
2024-10-13;19:00;0.267;Real;;;;2024;10;2
2024-10-13;20:00;0.557;Real;;;;2024;10;2
2024-10-13;21:00;0.414;Real;;;;2024;10;2
2024-10-13;22:00;0.288;Real;;;;2024;10;2
2024-10-13;23:00;0.332;Real;;;;2024;10;2
2024-10-13;24:00:00;0.308;Real;;;;2024;10;2
2024-10-14;1:00;0.189;Real;;;;2024;10;2
2024-10-14;2:00;0.071;Real;;;;2024;10;2
2024-10-14;3:00;0.078;Real;;;;2024;10;2
2024-10-14;4:00;0.148;Real;;;;2024;10;2
2024-10-14;5:00;0.12;Real;;;;2024;10;2
2024-10-14;6:00;0.091;Real;;;;2024;10;2
2024-10-14;7:00;0.076;Real;;;;2024;10;2
2024-10-14;8:00;0.163;Real;;;;2024;10;2
2024-10-14;9:00;0.747;Real;;;;2024;10;2
2024-10-14;10:00;0.488;Real;;;;2024;10;2
2024-10-14;11:00;0.08;Real;;;;2024;10;2
2024-10-14;12:00;0.184;Real;;;;2024;10;2
2024-10-14;13:00;0.364;Real;;;;2024;10;2
2024-10-14;14:00;0.482;Real;;;;2024;10;2
2024-10-14;15:00;0.571;Real;;;;2024;10;2
2024-10-14;16:00;0.251;Real;;;;2024;10;2
2024-10-14;17:00;0.07;Real;;;;2024;10;2
2024-10-14;18:00;0.075;Real;;;;2024;10;2
2024-10-14;19:00;0.172;Real;;;;2024;10;2
2024-10-14;20:00;0.111;Real;;;;2024;10;2
2024-10-14;21:00;0.478;Real;;;;2024;10;2
2024-10-14;22:00;0.585;Real;;;;2024;10;2
2024-10-14;23:00;0.543;Real;;;;2024;10;2
2024-10-14;24:00:00;0.425;Real;;;;2024;10;2
2024-10-15;1:00;0.19;Real;;;;2024;10;2
2024-10-15;2:00;0.078;Real;;;;2024;10;2
2024-10-15;3:00;0.145;Real;;;;2024;10;2
2024-10-15;4:00;0.117;Real;;;;2024;10;2
2024-10-15;5:00;0.077;Real;;;;2024;10;2
2024-10-15;6:00;0.129;Real;;;;2024;10;2
2024-10-15;7:00;0.111;Real;;;;2024;10;2
2024-10-15;8:00;0.1;Real;;;;2024;10;2
2024-10-15;9:00;0.661;Real;;;;2024;10;2
2024-10-15;10:00;0.159;Real;;;;2024;10;2
2024-10-15;11:00;0.094;Real;;;;2024;10;2
2024-10-15;12:00;0.095;Real;;;;2024;10;2
2024-10-15;13:00;0.136;Real;;;;2024;10;2
2024-10-15;14:00;0.589;Real;;;;2024;10;2
2024-10-15;15:00;0.426;Real;;;;2024;10;2
2024-10-15;16:00;0.302;Real;;;;2024;10;2
2024-10-15;17:00;0.26;Real;;;;2024;10;2
2024-10-15;18:00;0.217;Real;;;;2024;10;2
2024-10-15;19:00;0.289;Real;;;;2024;10;2
2024-10-15;20:00;0.235;Real;;;;2024;10;2
2024-10-15;21:00;0.272;Real;;;;2024;10;2
2024-10-15;22:00;0.777;Real;;;;2024;10;2
2024-10-15;23:00;0.379;Real;;;;2024;10;2
2024-10-15;24:00:00;0.378;Real;;;;2024;10;2
2024-10-16;1:00;0.18;Real;;;;2024;10;2
2024-10-16;2:00;0.075;Real;;;;2024;10;2
2024-10-16;3:00;0.105;Real;;;;2024;10;2
2024-10-16;4:00;0.105;Real;;;;2024;10;2
2024-10-16;5:00;0.137;Real;;;;2024;10;2
2024-10-16;6:00;0.059;Real;;;;2024;10;2
2024-10-16;7:00;0.098;Real;;;;2024;10;2
2024-10-16;8:00;0.129;Real;;;;2024;10;2
2024-10-16;9:00;0.176;Real;;;;2024;10;2
2024-10-16;10:00;0.087;Real;;;;2024;10;2
