date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;a√±o;mes;cluster_k3_2023_02
2023-02-14;23:00;0.355;Real;;;;2023;2;1
2023-02-14;24:00:00;0.184;Real;;;;2023;2;1
2023-02-15;1:00;0.13;Real;;;;2023;2;1
2023-02-15;2:00;0.082;Real;;;;2023;2;1
2023-02-15;3:00;0.107;Real;;;;2023;2;1
2023-02-15;4:00;0.071;Real;;;;2023;2;1
2023-02-15;5:00;0.096;Real;;;;2023;2;1
2023-02-15;6:00;0.089;Real;;;;2023;2;1
2023-02-15;7:00;0.088;Real;;;;2023;2;1
2023-02-15;8:00;0.25;Real;;;;2023;2;1
2023-02-15;9:00;0.11;Real;;;;2023;2;1
2023-02-15;10:00;0.092;Real;;;;2023;2;1
2023-02-15;11:00;0.077;Real;;;;2023;2;1
2023-02-15;12:00;0.086;Real;;;;2023;2;1
2023-02-15;13:00;0.146;Real;;;;2023;2;1
2023-02-15;14:00;0.161;Real;;;;2023;2;1
2023-02-15;15:00;0.221;Real;;;;2023;2;1
2023-02-15;16:00;0.234;Real;;;;2023;2;1
2023-02-15;17:00;0.87;Real;;;;2023;2;1
2023-02-15;18:00;0.314;Real;;;;2023;2;1
2023-02-15;19:00;0.476;Real;;;;2023;2;1
2023-02-15;20:00;0.606;Real;;;;2023;2;1
2023-02-15;21:00;0.483;Real;;;;2023;2;1
2023-02-15;22:00;0.312;Real;;;;2023;2;1
2023-02-15;23:00;0.173;Real;;;;2023;2;1
2023-02-15;24:00:00;0.145;Real;;;;2023;2;1
2023-02-16;1:00;0.138;Real;;;;2023;2;1
2023-02-16;2:00;0.13;Real;;;;2023;2;1
2023-02-16;3:00;0.077;Real;;;;2023;2;1
2023-02-16;4:00;0.094;Real;;;;2023;2;1
2023-02-16;5:00;0.067;Real;;;;2023;2;1
2023-02-16;6:00;0.1;Real;;;;2023;2;1
2023-02-16;7:00;0.078;Real;;;;2023;2;1
2023-02-16;8:00;0.289;Real;;;;2023;2;1
2023-02-16;9:00;0.181;Real;;;;2023;2;1
2023-02-16;10:00;0.08;Real;;;;2023;2;1
2023-02-16;11:00;0.085;Real;;;;2023;2;1
2023-02-16;12:00;0.083;Real;;;;2023;2;1
2023-02-16;13:00;0.149;Real;;;;2023;2;1
2023-02-16;14:00;0.208;Real;;;;2023;2;1
2023-02-16;15:00;0.232;Real;;;;2023;2;1
2023-02-16;16:00;0.237;Real;;;;2023;2;1
2023-02-16;17:00;0.1;Real;;;;2023;2;1
2023-02-16;18:00;0.084;Real;;;;2023;2;1
2023-02-16;19:00;0.175;Real;;;;2023;2;1
2023-02-16;20:00;0.316;Real;;;;2023;2;1
2023-02-16;21:00;0.324;Real;;;;2023;2;1
2023-02-16;22:00;0.259;Real;;;;2023;2;1
2023-02-16;23:00;0.936;Real;;;;2023;2;1
2023-02-16;24:00:00;0.49;Real;;;;2023;2;1
2023-02-17;1:00;0.293;Real;;;;2023;2;1
2023-02-17;2:00;0.165;Real;;;;2023;2;1
2023-02-17;3:00;0.092;Real;;;;2023;2;1
2023-02-17;4:00;0.086;Real;;;;2023;2;1
2023-02-17;5:00;0.077;Real;;;;2023;2;1
2023-02-17;6:00;0.092;Real;;;;2023;2;1
2023-02-17;7:00;0.085;Real;;;;2023;2;1
2023-02-17;8:00;0.285;Real;;;;2023;2;1
2023-02-17;9:00;0.099;Real;;;;2023;2;1
2023-02-17;10:00;0.082;Real;;;;2023;2;1
2023-02-17;11:00;0.076;Real;;;;2023;2;1
2023-02-17;12:00;0.074;Real;;;;2023;2;1
2023-02-17;13:00;0.091;Real;;;;2023;2;1
2023-02-17;14:00;0.074;Real;;;;2023;2;1
2023-02-17;15:00;0.073;Real;;;;2023;2;1
2023-02-17;16:00;0.221;Real;;;;2023;2;1
2023-02-17;17:00;0.197;Real;;;;2023;2;1
2023-02-17;18:00;0.144;Real;;;;2023;2;1
2023-02-17;19:00;0.113;Real;;;;2023;2;1
2023-02-17;20:00;0.162;Real;;;;2023;2;1
2023-02-17;21:00;0.216;Real;;;;2023;2;1
2023-02-17;22:00;0.215;Real;;;;2023;2;1
2023-02-17;23:00;0.143;Real;;;;2023;2;1
2023-02-17;24:00:00;0.093;Real;;;;2023;2;1
2023-02-18;1:00;0.1;Real;;;;2023;2;1
2023-02-18;2:00;0.107;Real;;;;2023;2;1
2023-02-18;3:00;0.088;Real;;;;2023;2;1
2023-02-18;4:00;0.104;Real;;;;2023;2;1
2023-02-18;5:00;0.161;Real;;;;2023;2;1
2023-02-18;6:00;0.101;Real;;;;2023;2;1
2023-02-18;7:00;0.091;Real;;;;2023;2;1
2023-02-18;8:00;0.087;Real;;;;2023;2;1
2023-02-18;9:00;0.102;Real;;;;2023;2;1
2023-02-18;10:00;1.039;Real;;;;2023;2;1
2023-02-18;11:00;0.441;Real;;;;2023;2;1
2023-02-18;12:00;0.186;Real;;;;2023;2;1
2023-02-18;13:00;0.131;Real;;;;2023;2;1
2023-02-18;14:00;0.103;Real;;;;2023;2;1
2023-02-18;15:00;0.341;Real;;;;2023;2;1
2023-02-18;16:00;0.11;Real;;;;2023;2;1
2023-02-18;17:00;0.107;Real;;;;2023;2;1
2023-02-18;18:00;0.669;Real;;;;2023;2;1
2023-02-18;19:00;0.469;Real;;;;2023;2;1
2023-02-18;20:00;0.6;Real;;;;2023;2;1
2023-02-18;21:00;0.087;Real;;;;2023;2;1
2023-02-18;22:00;0.154;Real;;;;2023;2;1
2023-02-18;23:00;0.144;Real;;;;2023;2;1
2023-02-18;24:00:00;0.113;Real;;;;2023;2;1
2023-02-19;1:00;0.095;Real;;;;2023;2;1
2023-02-19;2:00;0.088;Real;;;;2023;2;1
2023-02-19;3:00;0.076;Real;;;;2023;2;1
2023-02-19;4:00;0.098;Real;;;;2023;2;1
2023-02-19;5:00;0.08;Real;;;;2023;2;1
2023-02-19;6:00;0.095;Real;;;;2023;2;1
2023-02-19;7:00;0.172;Real;;;;2023;2;1
2023-02-19;8:00;0.092;Real;;;;2023;2;1
2023-02-19;9:00;0.129;Real;;;;2023;2;1
2023-02-19;10:00;0.249;Real;;;;2023;2;1
2023-02-19;11:00;1.36;Real;;;;2023;2;1
2023-02-19;12:00;0.671;Real;;;;2023;2;1
2023-02-19;13:00;1.221;Real;;;;2023;2;1
2023-02-19;14:00;0.219;Real;;;;2023;2;1
2023-02-19;15:00;0.135;Real;;;;2023;2;1
2023-02-19;16:00;0.09;Real;;;;2023;2;1
2023-02-19;17:00;0.097;Real;;;;2023;2;1
2023-02-19;18:00;0.619;Real;;;;2023;2;1
2023-02-19;19:00;0.276;Real;;;;2023;2;1
2023-02-19;20:00;0.287;Real;;;;2023;2;1
2023-02-19;21:00;0.292;Real;;;;2023;2;1
2023-02-19;22:00;1.53;Real;;;;2023;2;1
2023-02-19;23:00;0.429;Real;;;;2023;2;1
2023-02-19;24:00:00;0.653;Real;;;;2023;2;1
2023-02-20;1:00;0.582;Real;;;;2023;2;1
2023-02-20;2:00;0.092;Real;;;;2023;2;1
2023-02-20;3:00;0.089;Real;;;;2023;2;1
2023-02-20;4:00;0.101;Real;;;;2023;2;1
2023-02-20;5:00;0.086;Real;;;;2023;2;1
2023-02-20;6:00;0.085;Real;;;;2023;2;1
2023-02-20;7:00;0.098;Real;;;;2023;2;1
2023-02-20;8:00;0.275;Real;;;;2023;2;1
2023-02-20;9:00;0.233;Real;;;;2023;2;1
2023-02-20;10:00;0.131;Real;;;;2023;2;1
2023-02-20;11:00;0.199;Real;;;;2023;2;1
2023-02-20;12:00;0.113;Real;;;;2023;2;1
2023-02-20;13:00;0.221;Real;;;;2023;2;1
2023-02-20;14:00;0.193;Real;;;;2023;2;1
2023-02-20;15:00;0.213;Real;;;;2023;2;1
2023-02-20;16:00;0.128;Real;;;;2023;2;1
2023-02-20;17:00;0.215;Real;;;;2023;2;1
2023-02-20;18:00;0.208;Real;;;;2023;2;1
2023-02-20;19:00;0.574;Real;;;;2023;2;1
2023-02-20;20:00;0.311;Real;;;;2023;2;1
2023-02-20;21:00;0.264;Real;;;;2023;2;1
2023-02-20;22:00;0.457;Real;;;;2023;2;1
2023-02-20;23:00;0.16;Real;;;;2023;2;1
2023-02-20;24:00:00;0.134;Real;;;;2023;2;1
2023-02-21;1:00;0.083;Real;;;;2023;2;1
2023-02-21;2:00;0.08;Real;;;;2023;2;1
2023-02-21;3:00;0.094;Real;;;;2023;2;1
2023-02-21;4:00;0.088;Real;;;;2023;2;1
2023-02-21;5:00;0.082;Real;;;;2023;2;1
2023-02-21;6:00;0.086;Real;;;;2023;2;1
2023-02-21;7:00;0.085;Real;;;;2023;2;1
2023-02-21;8:00;0.348;Real;;;;2023;2;1
2023-02-21;9:00;0.219;Real;;;;2023;2;1
2023-02-21;10:00;0.094;Real;;;;2023;2;1
2023-02-21;11:00;0.104;Real;;;;2023;2;1
2023-02-21;12:00;0.08;Real;;;;2023;2;1
2023-02-21;13:00;0.075;Real;;;;2023;2;1
2023-02-21;14:00;0.09;Real;;;;2023;2;1
2023-02-21;15:00;0.077;Real;;;;2023;2;1
2023-02-21;16:00;0.076;Real;;;;2023;2;1
2023-02-21;17:00;0.086;Real;;;;2023;2;1
2023-02-21;18:00;0.097;Real;;;;2023;2;1
2023-02-21;19:00;0.398;Real;;;;2023;2;1
2023-02-21;20:00;0.314;Real;;;;2023;2;1
2023-02-21;21:00;0.72;Real;;;;2023;2;1
2023-02-21;22:00;0.31;Real;;;;2023;2;1
2023-02-21;23:00;0.943;Real;;;;2023;2;1
2023-02-21;24:00:00;0.545;Real;;;;2023;2;1
2023-02-22;1:00;0.251;Real;;;;2023;2;1
2023-02-22;2:00;0.097;Real;;;;2023;2;1
2023-02-22;3:00;0.092;Real;;;;2023;2;1
2023-02-22;4:00;0.087;Real;;;;2023;2;1
2023-02-22;5:00;0.084;Real;;;;2023;2;1
2023-02-22;6:00;0.096;Real;;;;2023;2;1
2023-02-22;7:00;0.094;Real;;;;2023;2;1
2023-02-22;8:00;0.371;Real;;;;2023;2;1
2023-02-22;9:00;0.12;Real;;;;2023;2;1
2023-02-22;10:00;0.16;Real;;;;2023;2;1
2023-02-22;11:00;0.124;Real;;;;2023;2;1
2023-02-22;12:00;0.095;Real;;;;2023;2;1
2023-02-22;13:00;0.091;Real;;;;2023;2;1
2023-02-22;14:00;0.085;Real;;;;2023;2;1
2023-02-22;15:00;0.212;Real;;;;2023;2;1
2023-02-22;16:00;0.202;Real;;;;2023;2;1
2023-02-22;17:00;0.18;Real;;;;2023;2;1
2023-02-22;18:00;0.124;Real;;;;2023;2;1
2023-02-22;19:00;0.271;Real;;;;2023;2;1
2023-02-22;20:00;0.495;Real;;;;2023;2;1
2023-02-22;21:00;0.372;Real;;;;2023;2;1
2023-02-22;22:00;0.963;Real;;;;2023;2;1
2023-02-22;23:00;0.174;Real;;;;2023;2;1
2023-02-22;24:00:00;0.093;Real;;;;2023;2;1
2023-02-23;1:00;0.102;Real;;;;2023;2;1
2023-02-23;2:00;0.088;Real;;;;2023;2;1
2023-02-23;3:00;0.089;Real;;;;2023;2;1
2023-02-23;4:00;0.078;Real;;;;2023;2;1
2023-02-23;5:00;0.09;Real;;;;2023;2;1
2023-02-23;6:00;0.086;Real;;;;2023;2;1
2023-02-23;7:00;0.086;Real;;;;2023;2;1
2023-02-23;8:00;0.397;Real;;;;2023;2;1
2023-02-23;9:00;0.142;Real;;;;2023;2;1
2023-02-23;10:00;0.161;Real;;;;2023;2;1
2023-02-23;11:00;0.097;Real;;;;2023;2;1
2023-02-23;12:00;0.095;Real;;;;2023;2;1
2023-02-23;13:00;0.08;Real;;;;2023;2;1
2023-02-23;14:00;0.281;Real;;;;2023;2;1
2023-02-23;15:00;0.359;Real;;;;2023;2;1
2023-02-23;16:00;0.246;Real;;;;2023;2;1
2023-02-23;17:00;0.645;Real;;;;2023;2;1
2023-02-23;18:00;0.612;Real;;;;2023;2;1
2023-02-23;19:00;0.776;Real;;;;2023;2;1
2023-02-23;20:00;0.478;Real;;;;2023;2;1
2023-02-23;21:00;0.6;Real;;;;2023;2;1
2023-02-23;22:00;0.606;Real;;;;2023;2;1
2023-02-23;23:00;0.51;Real;;;;2023;2;1
2023-02-23;24:00:00;0.632;Real;;;;2023;2;1
2023-02-24;1:00;0.095;Real;;;;2023;2;1
2023-02-24;2:00;0.081;Real;;;;2023;2;1
2023-02-24;3:00;0.091;Real;;;;2023;2;1
2023-02-24;4:00;0.093;Real;;;;2023;2;1
2023-02-24;5:00;0.088;Real;;;;2023;2;1
2023-02-24;6:00;0.086;Real;;;;2023;2;1
2023-02-24;7:00;0.088;Real;;;;2023;2;1
2023-02-24;8:00;0.231;Real;;;;2023;2;1
2023-02-24;9:00;0.112;Real;;;;2023;2;1
2023-02-24;10:00;0.105;Real;;;;2023;2;1
2023-02-24;11:00;0.152;Real;;;;2023;2;1
2023-02-24;12:00;0.097;Real;;;;2023;2;1
2023-02-24;13:00;0.078;Real;;;;2023;2;1
2023-02-24;14:00;0.081;Real;;;;2023;2;1
2023-02-24;15:00;0.095;Real;;;;2023;2;1
2023-02-24;16:00;0.074;Real;;;;2023;2;1
2023-02-24;17:00;0.083;Real;;;;2023;2;1
2023-02-24;18:00;0.091;Real;;;;2023;2;1
2023-02-24;19:00;0.108;Real;;;;2023;2;1
2023-02-24;20:00;0.27;Real;;;;2023;2;1
2023-02-24;21:00;0.133;Real;;;;2023;2;1
2023-02-24;22:00;0.149;Real;;;;2023;2;1
2023-02-24;23:00;0.105;Real;;;;2023;2;1
2023-02-24;24:00:00;0.163;Real;;;;2023;2;1
2023-02-25;1:00;0.093;Real;;;;2023;2;1
2023-02-25;2:00;0.127;Real;;;;2023;2;1
2023-02-25;3:00;0.105;Real;;;;2023;2;1
2023-02-25;4:00;0.086;Real;;;;2023;2;1
2023-02-25;5:00;0.092;Real;;;;2023;2;1
2023-02-25;6:00;0.082;Real;;;;2023;2;1
2023-02-25;7:00;0.098;Real;;;;2023;2;1
2023-02-25;8:00;0.198;Real;;;;2023;2;1
2023-02-25;9:00;0.227;Real;;;;2023;2;1
2023-02-25;10:00;0.967;Real;;;;2023;2;1
2023-02-25;11:00;0.157;Real;;;;2023;2;1
2023-02-25;12:00;0.247;Real;;;;2023;2;1
2023-02-25;13:00;0.099;Real;;;;2023;2;1
2023-02-25;14:00;0.711;Real;;;;2023;2;1
2023-02-25;15:00;0.185;Real;;;;2023;2;1
2023-02-25;16:00;0.19;Real;;;;2023;2;1
2023-02-25;17:00;0.919;Real;;;;2023;2;1
2023-02-25;18:00;0.307;Real;;;;2023;2;1
2023-02-25;19:00;0.604;Real;;;;2023;2;1
2023-02-25;20:00;0.2;Real;;;;2023;2;1
2023-02-25;21:00;0.251;Real;;;;2023;2;1
2023-02-25;22:00;0.301;Real;;;;2023;2;1
2023-02-25;23:00;0.212;Real;;;;2023;2;1
2023-02-25;24:00:00;0.141;Real;;;;2023;2;1
2023-02-26;1:00;0.106;Real;;;;2023;2;1
2023-02-26;2:00;0.084;Real;;;;2023;2;1
2023-02-26;3:00;0.099;Real;;;;2023;2;1
2023-02-26;4:00;0.076;Real;;;;2023;2;1
2023-02-26;5:00;0.102;Real;;;;2023;2;1
2023-02-26;6:00;0.088;Real;;;;2023;2;1
2023-02-26;7:00;0.084;Real;;;;2023;2;1
2023-02-26;8:00;0.126;Real;;;;2023;2;1
2023-02-26;9:00;0.116;Real;;;;2023;2;1
2023-02-26;10:00;1.025;Real;;;;2023;2;1
2023-02-26;11:00;0.253;Real;;;;2023;2;1
2023-02-26;12:00;0.236;Real;;;;2023;2;1
2023-02-26;13:00;0.091;Real;;;;2023;2;1
2023-02-26;14:00;0.082;Real;;;;2023;2;1
2023-02-26;15:00;0.076;Real;;;;2023;2;1
2023-02-26;16:00;0.188;Real;;;;2023;2;1
2023-02-26;17:00;0.173;Real;;;;2023;2;1
2023-02-26;18:00;0.554;Real;;;;2023;2;1
2023-02-26;19:00;0.165;Real;;;;2023;2;1
2023-02-26;20:00;0.279;Real;;;;2023;2;1
2023-02-26;21:00;0.967;Real;;;;2023;2;1
2023-02-26;22:00;1.019;Real;;;;2023;2;1
2023-02-26;23:00;0.943;Real;;;;2023;2;1
2023-02-26;24:00:00;0.3;Real;;;;2023;2;1
2023-02-27;1:00;0.676;Real;;;;2023;2;1
2023-02-27;2:00;0.13;Real;;;;2023;2;1
2023-02-27;3:00;0.08;Real;;;;2023;2;1
2023-02-27;4:00;0.084;Real;;;;2023;2;1
2023-02-27;5:00;0.091;Real;;;;2023;2;1
2023-02-27;6:00;0.076;Real;;;;2023;2;1
2023-02-27;7:00;0.092;Real;;;;2023;2;1
2023-02-27;8:00;0.307;Real;;;;2023;2;1
2023-02-27;9:00;0.111;Real;;;;2023;2;1
2023-02-27;10:00;0.083;Real;;;;2023;2;1
2023-02-27;11:00;0.16;Real;;;;2023;2;1
2023-02-27;12:00;0.101;Real;;;;2023;2;1
2023-02-27;13:00;0.106;Real;;;;2023;2;1
2023-02-27;14:00;0.126;Real;;;;2023;2;1
2023-02-27;15:00;0.189;Real;;;;2023;2;1
2023-02-27;16:00;0.136;Real;;;;2023;2;1
2023-02-27;17:00;0.186;Real;;;;2023;2;1
2023-02-27;18:00;0.107;Real;;;;2023;2;1
2023-02-27;19:00;0.195;Real;;;;2023;2;1
2023-02-27;20:00;0.293;Real;;;;2023;2;1
2023-02-27;21:00;0.171;Real;;;;2023;2;1
2023-02-27;22:00;0.428;Real;;;;2023;2;1
2023-02-27;23:00;0.227;Real;;;;2023;2;1
2023-02-27;24:00:00;0.122;Real;;;;2023;2;1
2023-02-28;1:00;0.099;Real;;;;2023;2;1
2023-02-28;2:00;0.095;Real;;;;2023;2;1
2023-02-28;3:00;0.078;Real;;;;2023;2;1
2023-02-28;4:00;0.094;Real;;;;2023;2;1
2023-02-28;5:00;0.084;Real;;;;2023;2;1
2023-02-28;6:00;0.087;Real;;;;2023;2;1
2023-02-28;7:00;0.087;Real;;;;2023;2;1
2023-02-28;8:00;0.55;Real;;;;2023;2;1
2023-02-28;9:00;0.134;Real;;;;2023;2;1
2023-02-28;10:00;0.099;Real;;;;2023;2;1
2023-02-28;11:00;0.098;Real;;;;2023;2;1
2023-02-28;12:00;0.164;Real;;;;2023;2;1
2023-02-28;13:00;0.095;Real;;;;2023;2;1
2023-02-28;14:00;0.099;Real;;;;2023;2;1
2023-02-28;15:00;0.076;Real;;;;2023;2;1
2023-02-28;16:00;0.079;Real;;;;2023;2;1
2023-02-28;17:00;0.093;Real;;;;2023;2;1
2023-02-28;18:00;0.081;Real;;;;2023;2;1
2023-02-28;19:00;0.129;Real;;;;2023;2;1
2023-02-28;20:00;0.423;Real;;;;2023;2;1
2023-02-28;21:00;0.548;Real;;;;2023;2;1
2023-02-28;22:00;0.349;Real;;;;2023;2;1
2023-02-28;23:00;0.158;Real;;;;2023;2;1
2023-02-28;24:00:00;0.159;Real;;;;2023;2;1
