date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k4_2024_11
2024-11-01;1:00;0.22;Real;;;;0
2024-11-01;2:00;0.152;Real;;;;0
2024-11-01;3:00;0.071;Real;;;;0
2024-11-01;4:00;0.06;Real;;;;0
2024-11-01;5:00;0.061;Real;;;;0
2024-11-01;6:00;0.066;Real;;;;0
2024-11-01;7:00;0.063;Real;;;;0
2024-11-01;8:00;0.112;Real;;;;0
2024-11-01;9:00;0.121;Real;;;;0
2024-11-01;10:00;0.085;Real;;;;0
2024-11-01;11:00;0.059;Real;;;;0
2024-11-01;12:00;0.06;Real;;;;0
2024-11-01;13:00;0.059;Real;;;;0
2024-11-01;14:00;0.12;Real;;;;0
2024-11-01;15:00;0.25;Real;;;;0
2024-11-01;16:00;0.17;Real;;;;0
2024-11-01;17:00;0.068;Real;;;;0
2024-11-01;18:00;0.059;Real;;;;0
2024-11-01;19:00;0.059;Real;;;;0
2024-11-01;20:00;0.072;Real;;;;0
2024-11-01;21:00;0.12;Real;;;;0
2024-11-01;22:00;0.495;Real;;;;0
2024-11-01;23:00;0.151;Real;;;;0
2024-11-01;24:00:00;0.194;Real;;;;0
2024-11-02;1:00;0.066;Real;;;;0
2024-11-02;2:00;0.066;Real;;;;0
2024-11-02;3:00;0.11;Real;;;;0
2024-11-02;4:00;0.122;Real;;;;0
2024-11-02;5:00;0.084;Real;;;;0
2024-11-02;6:00;0.061;Real;;;;0
2024-11-02;7:00;0.063;Real;;;;0
2024-11-02;8:00;0.776;Real;;;;0
2024-11-02;9:00;0.149;Real;;;;0
2024-11-02;10:00;0.207;Real;;;;0
2024-11-02;11:00;0.155;Real;;;;0
2024-11-02;12:00;0.059;Real;;;;0
2024-11-02;13:00;0.065;Real;;;;0
2024-11-02;14:00;0.1;Real;;;;0
2024-11-02;15:00;0.087;Real;;;;0
2024-11-02;16:00;0.118;Real;;;;0
2024-11-02;17:00;0.093;Real;;;;0
2024-11-02;18:00;0.075;Real;;;;0
2024-11-02;19:00;0.1;Real;;;;0
2024-11-02;20:00;0.126;Real;;;;0
2024-11-02;21:00;0.139;Real;;;;0
2024-11-02;22:00;0.112;Real;;;;0
2024-11-02;23:00;0.057;Real;;;;0
2024-11-02;24:00:00;0.058;Real;;;;0
2024-11-03;1:00;0.06;Real;;;;0
2024-11-03;2:00;0.057;Real;;;;0
2024-11-03;3:00;0.119;Real;;;;0
2024-11-03;4:00;0.109;Real;;;;0
2024-11-03;5:00;0.058;Real;;;;0
2024-11-03;6:00;0.057;Real;;;;0
2024-11-03;7:00;0.058;Real;;;;0
2024-11-03;8:00;0.075;Real;;;;0
2024-11-03;9:00;0.118;Real;;;;0
2024-11-03;10:00;0.103;Real;;;;0
2024-11-03;11:00;0.789;Real;;;;0
2024-11-03;12:00;0.168;Real;;;;0
2024-11-03;13:00;0.164;Real;;;;0
2024-11-03;14:00;0.163;Real;;;;0
2024-11-03;15:00;0.509;Real;;;;0
2024-11-03;16:00;0.179;Real;;;;0
2024-11-03;17:00;0.135;Real;;;;0
2024-11-03;18:00;0.131;Real;;;;0
2024-11-03;19:00;0.161;Real;;;;0
2024-11-03;20:00;0.153;Real;;;;0
2024-11-03;21:00;0.162;Real;;;;0
2024-11-03;22:00;0.225;Real;;;;0
2024-11-03;23:00;0.175;Real;;;;0
2024-11-03;24:00:00;0.081;Real;;;;0
2024-11-04;1:00;0.066;Real;;;;0
2024-11-04;2:00;0.063;Real;;;;0
2024-11-04;3:00;0.088;Real;;;;0
2024-11-04;4:00;0.123;Real;;;;0
2024-11-04;5:00;0.111;Real;;;;0
2024-11-04;6:00;0.068;Real;;;;0
2024-11-04;7:00;0.066;Real;;;;0
2024-11-04;8:00;0.073;Real;;;;0
2024-11-04;9:00;0.397;Real;;;;0
2024-11-04;10:00;0.174;Real;;;;0
2024-11-04;11:00;0.157;Real;;;;0
2024-11-04;12:00;0.101;Real;;;;0
2024-11-04;13:00;0.19;Real;;;;0
2024-11-04;14:00;0.237;Real;;;;0
2024-11-04;15:00;0.787;Real;;;;0
2024-11-04;16:00;1.77;Real;;;;0
2024-11-04;17:00;0.727;Real;;;;0
2024-11-04;18:00;0.791;Real;;;;0
2024-11-04;19:00;0.374;Real;;;;0
2024-11-04;20:00;0.766;Real;;;;0
2024-11-04;21:00;0.638;Real;;;;0
2024-11-04;22:00;0.137;Real;;;;0
2024-11-04;23:00;0.135;Real;;;;0
2024-11-04;24:00:00;0.078;Real;;;;0
2024-11-05;1:00;0.079;Real;;;;0
2024-11-05;2:00;0.079;Real;;;;0
2024-11-05;3:00;0.141;Real;;;;0
2024-11-05;4:00;0.118;Real;;;;0
2024-11-05;5:00;0.079;Real;;;;0
2024-11-05;6:00;0.08;Real;;;;0
2024-11-05;7:00;0.079;Real;;;;0
2024-11-05;8:00;0.135;Real;;;;0
2024-11-05;9:00;0.141;Real;;;;0
2024-11-05;10:00;0.168;Real;;;;0
2024-11-05;11:00;0.155;Real;;;;0
2024-11-05;12:00;0.147;Real;;;;0
2024-11-05;13:00;0.103;Real;;;;0
2024-11-05;14:00;0.292;Real;;;;0
2024-11-05;15:00;0.323;Real;;;;0
2024-11-05;16:00;0.226;Real;;;;0
2024-11-05;17:00;0.175;Real;;;;0
2024-11-05;18:00;0.115;Real;;;;0
2024-11-05;19:00;0.062;Real;;;;0
2024-11-05;20:00;0.056;Real;;;;0
2024-11-05;21:00;0.355;Real;;;;0
2024-11-05;22:00;0.222;Real;;;;0
2024-11-05;23:00;0.149;Real;;;;0
2024-11-05;24:00:00;0.126;Real;;;;0
2024-11-06;1:00;0.078;Real;;;;0
2024-11-06;2:00;0.062;Real;;;;0
2024-11-06;3:00;0.061;Real;;;;0
2024-11-06;4:00;0.061;Real;;;;0
2024-11-06;5:00;0.075;Real;;;;0
2024-11-06;6:00;0.126;Real;;;;0
2024-11-06;7:00;0.114;Real;;;;0
2024-11-06;8:00;0.071;Real;;;;0
2024-11-06;9:00;0.073;Real;;;;0
2024-11-06;10:00;0.102;Real;;;;0
2024-11-06;11:00;0.12;Real;;;;0
2024-11-06;12:00;0.168;Real;;;;0
2024-11-06;13:00;0.17;Real;;;;0
2024-11-06;14:00;0.119;Real;;;;0
2024-11-06;15:00;0.461;Real;;;;0
2024-11-06;16:00;0.169;Real;;;;0
2024-11-06;17:00;0.175;Real;;;;0
2024-11-06;18:00;0.207;Real;;;;0
2024-11-06;19:00;0.174;Real;;;;0
2024-11-06;20:00;0.148;Real;;;;0
2024-11-06;21:00;0.101;Real;;;;0
2024-11-06;22:00;0.056;Real;;;;0
2024-11-06;23:00;0.056;Real;;;;0
2024-11-06;24:00:00;0.056;Real;;;;0
2024-11-07;1:00;0.102;Real;;;;0
2024-11-07;2:00;0.116;Real;;;;0
2024-11-07;3:00;0.079;Real;;;;0
2024-11-07;4:00;0.056;Real;;;;0
2024-11-07;5:00;0.056;Real;;;;0
2024-11-07;6:00;0.057;Real;;;;0
2024-11-07;7:00;0.095;Real;;;;0
2024-11-07;8:00;0.119;Real;;;;0
2024-11-07;9:00;0.08;Real;;;;0
2024-11-07;10:00;0.089;Real;;;;0
2024-11-07;11:00;0.103;Real;;;;0
2024-11-07;12:00;0.14;Real;;;;0
2024-11-07;13:00;0.178;Real;;;;0
2024-11-07;14:00;0.142;Real;;;;0
2024-11-07;15:00;0.374;Real;;;;0
2024-11-07;16:00;0.146;Real;;;;0
2024-11-07;17:00;0.168;Real;;;;0
2024-11-07;18:00;0.182;Real;;;;0
2024-11-07;19:00;0.164;Real;;;;0
2024-11-07;20:00;0.077;Real;;;;0
2024-11-07;21:00;0.059;Real;;;;0
2024-11-07;22:00;0.15;Real;;;;0
2024-11-07;23:00;0.162;Real;;;;0
2024-11-07;24:00:00;0.133;Real;;;;0
2024-11-08;1:00;0.08;Real;;;;0
2024-11-08;2:00;0.062;Real;;;;0
2024-11-08;3:00;0.073;Real;;;;0
2024-11-08;4:00;0.095;Real;;;;0
2024-11-08;5:00;0.126;Real;;;;0
2024-11-08;6:00;0.089;Real;;;;0
2024-11-08;7:00;0.063;Real;;;;0
2024-11-08;8:00;0.079;Real;;;;0
2024-11-08;9:00;0.115;Real;;;;0
2024-11-08;10:00;0.17;Real;;;;0
2024-11-08;11:00;0.154;Real;;;;0
2024-11-08;12:00;0.099;Real;;;;0
2024-11-08;13:00;0.099;Real;;;;0
2024-11-08;14:00;0.127;Real;;;;0
2024-11-08;15:00;0.297;Real;;;;0
2024-11-08;16:00;0.169;Real;;;;0
2024-11-08;17:00;0.127;Real;;;;0
2024-11-08;18:00;0.095;Real;;;;0
2024-11-08;19:00;0.075;Real;;;;0
2024-11-08;20:00;0.056;Real;;;;0
2024-11-08;21:00;0.056;Real;;;;0
2024-11-08;22:00;0.071;Real;;;;0
2024-11-08;23:00;0.203;Real;;;;0
2024-11-08;24:00:00;0.138;Real;;;;0
2024-11-09;1:00;0.1;Real;;;;0
2024-11-09;2:00;0.06;Real;;;;0
2024-11-09;3:00;0.061;Real;;;;0
2024-11-09;4:00;0.061;Real;;;;0
2024-11-09;5:00;0.06;Real;;;;0
2024-11-09;6:00;0.098;Real;;;;0
2024-11-09;7:00;0.123;Real;;;;0
2024-11-09;8:00;0.154;Real;;;;0
2024-11-09;9:00;0.057;Real;;;;0
2024-11-09;10:00;0.056;Real;;;;0
2024-11-09;11:00;0.056;Real;;;;0
2024-11-09;12:00;0.093;Real;;;;0
2024-11-09;13:00;0.166;Real;;;;0
2024-11-09;14:00;0.144;Real;;;;0
2024-11-09;15:00;0.11;Real;;;;0
2024-11-09;16:00;0.103;Real;;;;0
2024-11-09;17:00;0.066;Real;;;;0
2024-11-09;18:00;0.107;Real;;;;0
2024-11-09;19:00;0.116;Real;;;;0
2024-11-09;20:00;0.095;Real;;;;0
2024-11-09;21:00;0.056;Real;;;;0
2024-11-09;22:00;0.057;Real;;;;0
2024-11-09;23:00;0.056;Real;;;;0
2024-11-09;24:00:00;0.069;Real;;;;0
2024-11-10;1:00;0.179;Real;;;;0
2024-11-10;2:00;0.162;Real;;;;0
2024-11-10;3:00;0.109;Real;;;;0
2024-11-10;4:00;0.06;Real;;;;0
2024-11-10;5:00;0.06;Real;;;;0
2024-11-10;6:00;0.06;Real;;;;0
2024-11-10;7:00;0.065;Real;;;;0
2024-11-10;8:00;0.135;Real;;;;0
2024-11-10;9:00;0.122;Real;;;;0
2024-11-10;10:00;0.256;Real;;;;0
2024-11-10;11:00;0.124;Real;;;;0
2024-11-10;12:00;0.132;Real;;;;0
2024-11-10;13:00;0.094;Real;;;;0
2024-11-10;14:00;0.122;Real;;;;0
2024-11-10;15:00;0.127;Real;;;;0
2024-11-10;16:00;0.199;Real;;;;0
2024-11-10;17:00;0.255;Real;;;;0
2024-11-10;18:00;0.172;Real;;;;0
2024-11-10;19:00;0.144;Real;;;;0
2024-11-10;20:00;0.171;Real;;;;0
2024-11-10;21:00;0.172;Real;;;;0
2024-11-10;22:00;0.216;Real;;;;0
2024-11-10;23:00;0.158;Real;;;;0
2024-11-10;24:00:00;0.112;Real;;;;0
2024-11-11;1:00;0.122;Real;;;;0
2024-11-11;2:00;0.075;Real;;;;0
2024-11-11;3:00;0.063;Real;;;;0
2024-11-11;4:00;0.065;Real;;;;0
2024-11-11;5:00;0.061;Real;;;;0
2024-11-11;6:00;0.112;Real;;;;0
2024-11-11;7:00;0.121;Real;;;;0
2024-11-11;8:00;0.458;Real;;;;0
2024-11-11;9:00;0.067;Real;;;;0
2024-11-11;10:00;0.058;Real;;;;0
2024-11-11;11:00;0.097;Real;;;;0
2024-11-11;12:00;0.118;Real;;;;0
2024-11-11;13:00;0.152;Real;;;;0
2024-11-11;14:00;0.09;Real;;;;0
2024-11-11;15:00;0.154;Real;;;;0
2024-11-11;16:00;0.06;Real;;;;0
2024-11-11;17:00;0.119;Real;;;;0
2024-11-11;18:00;0.106;Real;;;;0
2024-11-11;19:00;0.057;Real;;;;0
2024-11-11;20:00;0.057;Real;;;;0
2024-11-11;21:00;0.057;Real;;;;0
2024-11-11;22:00;0.089;Real;;;;0
2024-11-11;23:00;0.116;Real;;;;0
2024-11-11;24:00:00;0.071;Real;;;;0
2024-11-12;1:00;0.055;Real;;;;0
2024-11-12;2:00;0.056;Real;;;;0
2024-11-12;3:00;0.055;Real;;;;0
2024-11-12;4:00;0.082;Real;;;;0
2024-11-12;5:00;0.118;Real;;;;0
2024-11-12;6:00;0.082;Real;;;;0
2024-11-12;7:00;0.058;Real;;;;0
2024-11-12;8:00;0.057;Real;;;;0
2024-11-12;9:00;0.069;Real;;;;0
2024-11-12;10:00;0.131;Real;;;;0
2024-11-12;11:00;0.16;Real;;;;0
2024-11-12;12:00;0.101;Real;;;;0
2024-11-12;13:00;0.324;Real;;;;0
2024-11-12;14:00;0.084;Real;;;;0
2024-11-12;15:00;0.12;Real;;;;0
2024-11-12;16:00;0.116;Real;;;;0
2024-11-12;17:00;0.057;Real;;;;0
2024-11-12;18:00;0.058;Real;;;;0
2024-11-12;19:00;0.058;Real;;;;0
2024-11-12;20:00;0.095;Real;;;;0
2024-11-12;21:00;0.115;Real;;;;0
2024-11-12;22:00;0.063;Real;;;;0
2024-11-12;23:00;0.057;Real;;;;0
2024-11-12;24:00:00;0.058;Real;;;;0
2024-11-13;1:00;0.086;Real;;;;0
2024-11-13;2:00;0.116;Real;;;;0
2024-11-13;3:00;0.069;Real;;;;0
2024-11-13;4:00;0.058;Real;;;;0
2024-11-13;5:00;0.058;Real;;;;0
2024-11-13;6:00;0.072;Real;;;;0
2024-11-13;7:00;0.118;Real;;;;0
2024-11-13;8:00;0.111;Real;;;;0
2024-11-13;9:00;0.099;Real;;;;0
2024-11-13;10:00;0.062;Real;;;;0
2024-11-13;11:00;0.128;Real;;;;0
2024-11-13;12:00;0.165;Real;;;;0
2024-11-13;13:00;0.113;Real;;;;0
2024-11-13;14:00;0.28;Real;;;;0
2024-11-13;15:00;0.25;Real;;;;0
2024-11-13;16:00;0.123;Real;;;;0
2024-11-13;17:00;0.137;Real;;;;0
2024-11-13;18:00;0.088;Real;;;;0
2024-11-13;19:00;0.081;Real;;;;0
2024-11-13;20:00;0.08;Real;;;;0
2024-11-13;21:00;0.095;Real;;;;0
2024-11-13;22:00;0.345;Real;;;;0
2024-11-13;23:00;0.281;Real;;;;0
2024-11-13;24:00:00;0.181;Real;;;;0
2024-11-14;1:00;0.094;Real;;;;0
2024-11-14;2:00;0.088;Real;;;;0
2024-11-14;3:00;0.084;Real;;;;0
2024-11-14;4:00;0.114;Real;;;;0
2024-11-14;5:00;0.142;Real;;;;0
2024-11-14;6:00;0.102;Real;;;;0
2024-11-14;7:00;0.084;Real;;;;0
2024-11-14;8:00;0.084;Real;;;;0
2024-11-14;9:00;0.64;Real;;;;0
2024-11-14;10:00;0.183;Real;;;;0
2024-11-14;11:00;0.184;Real;;;;0
2024-11-14;12:00;0.147;Real;;;;0
2024-11-14;13:00;0.122;Real;;;;0
2024-11-14;14:00;0.178;Real;;;;0
2024-11-14;15:00;0.209;Real;;;;0
2024-11-14;16:00;0.279;Real;;;;0
2024-11-14;17:00;0.077;Real;;;;0
2024-11-14;18:00;0.077;Real;;;;0
2024-11-14;19:00;0.077;Real;;;;0
2024-11-14;20:00;0.111;Real;;;;0
2024-11-14;21:00;0.138;Real;;;;0
2024-11-14;22:00;0.097;Real;;;;0
2024-11-14;23:00;0.079;Real;;;;0
2024-11-14;24:00:00;0.079;Real;;;;0
2024-11-15;1:00;0.094;Real;;;;0
2024-11-15;2:00;0.139;Real;;;;0
2024-11-15;3:00;0.105;Real;;;;0
2024-11-15;4:00;0.079;Real;;;;0
2024-11-15;5:00;0.079;Real;;;;0
2024-11-15;6:00;0.088;Real;;;;0
2024-11-15;7:00;0.139;Real;;;;0
2024-11-15;8:00;0.11;Real;;;;0
2024-11-15;9:00;0.079;Real;;;;0
2024-11-15;10:00;0.09;Real;;;;0
2024-11-15;11:00;0.106;Real;;;;0
2024-11-15;12:00;0.152;Real;;;;0
2024-11-15;13:00;0.175;Real;;;;0
2024-11-15;14:00;0.113;Real;;;;0
2024-11-15;15:00;0.096;Real;;;;0
2024-11-15;16:00;0.11;Real;;;;0
2024-11-15;17:00;0.074;Real;;;;0
2024-11-15;18:00;0.117;Real;;;;0
2024-11-15;19:00;0.084;Real;;;;0
2024-11-15;20:00;0.058;Real;;;;0
2024-11-15;21:00;0.057;Real;;;;0
2024-11-15;22:00;0.058;Real;;;;0
