date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k4_2024_12
2024-12-01;1:00;0.472;Real;;;;3
2024-12-01;2:00;0.617;Real;;;;3
2024-12-01;3:00;0.597;Real;;;;3
2024-12-01;4:00;0.616;Real;;;;3
2024-12-01;5:00;0.73;Real;;;;3
2024-12-01;6:00;0.761;Real;;;;3
2024-12-01;7:00;1.872;Real;;;;3
2024-12-01;8:00;1.98;Real;;;;3
2024-12-01;9:00;2.261;Real;;;;3
2024-12-01;10:00;2.507;Real;;;;3
2024-12-01;11:00;1.426;Real;;;;3
2024-12-01;12:00;0.722;Real;;;;3
2024-12-01;13:00;1.364;Real;;;;3
2024-12-01;14:00;1.539;Real;;;;3
2024-12-01;17:00;1.423;Real;;;;3
2024-12-01;18:00;2.946;Real;;;;3
2024-12-01;19:00;2.466;Real;;;;3
2024-12-01;20:00;1.573;Real;;;;3
2024-12-01;21:00;2.105;Real;;;;3
2024-12-01;22:00;1.63;Real;;;;3
2024-12-01;23:00;0.699;Real;;;;3
2024-12-01;24:00:00;0.267;Real;;;;3
2024-12-02;1:00;0.183;Real;;;;3
2024-12-02;2:00;0.285;Real;;;;3
2024-12-02;3:00;0.378;Real;;;;3
2024-12-02;4:00;0.408;Real;;;;3
2024-12-02;5:00;0.247;Real;;;;3
2024-12-02;6:00;0.347;Real;;;;3
2024-12-02;7:00;2.038;Real;;;;3
2024-12-02;8:00;1.727;Real;;;;3
2024-12-02;9:00;1.926;Real;;;;3
2024-12-02;10:00;1.015;Real;;;;3
2024-12-02;11:00;1.898;Real;;;;3
2024-12-02;12:00;2.209;Real;;;;3
2024-12-02;13:00;3.622;Real;;;;3
2024-12-02;14:00;3.184;Real;;;;3
2024-12-02;15:00;1.754;Real;;;;3
2024-12-02;16:00;1.352;Real;;;;3
2024-12-02;17:00;1.522;Real;;;;3
2024-12-02;18:00;1.467;Real;;;;3
2024-12-02;19:00;1.09;Real;;;;3
2024-12-02;20:00;1.357;Real;;;;3
2024-12-02;21:00;1.332;Real;;;;3
2024-12-02;22:00;1.297;Real;;;;3
2024-12-02;23:00;0.819;Real;;;;3
2024-12-02;24:00:00;0.413;Real;;;;3
2024-12-03;1:00;0.488;Real;;;;3
2024-12-03;2:00;0.218;Real;;;;3
2024-12-03;3:00;0.751;Real;;;;3
2024-12-03;4:00;0.157;Real;;;;3
2024-12-03;5:00;0.155;Real;;;;3
2024-12-03;6:00;0.197;Real;;;;3
2024-12-03;7:00;1.018;Real;;;;3
2024-12-03;8:00;1.504;Real;;;;3
2024-12-03;9:00;1.671;Real;;;;3
2024-12-03;10:00;1.386;Real;;;;3
2024-12-03;11:00;1.324;Real;;;;3
2024-12-03;12:00;0.42;Real;;;;3
2024-12-03;13:00;0.343;Real;;;;3
2024-12-03;14:00;1.228;Real;;;;3
2024-12-03;15:00;1.252;Real;;;;3
2024-12-03;16:00;1.61;Real;;;;3
2024-12-03;17:00;1.506;Real;;;;3
2024-12-03;18:00;1.271;Real;;;;3
2024-12-03;19:00;1.234;Real;;;;3
2024-12-03;20:00;2.044;Real;;;;3
2024-12-03;21:00;1.471;Real;;;;3
2024-12-03;22:00;1.646;Real;;;;3
2024-12-03;23:00;0.882;Real;;;;3
2024-12-03;24:00:00;1.037;Real;;;;3
2024-12-04;1:00;0.775;Real;;;;3
2024-12-04;2:00;0.441;Real;;;;3
2024-12-04;3:00;0.619;Real;;;;3
2024-12-04;4:00;0.157;Real;;;;3
2024-12-04;5:00;0.16;Real;;;;3
2024-12-04;6:00;0.313;Real;;;;3
2024-12-04;7:00;1.195;Real;;;;3
2024-12-04;8:00;1.686;Real;;;;3
2024-12-04;9:00;1.843;Real;;;;3
2024-12-04;10:00;1.972;Real;;;;3
2024-12-04;11:00;1.712;Real;;;;3
2024-12-04;12:00;0.299;Real;;;;3
2024-12-04;13:00;0.658;Real;;;;3
2024-12-04;14:00;0.67;Real;;;;3
2024-12-04;15:00;0.613;Real;;;;3
2024-12-04;16:00;0.273;Real;;;;3
2024-12-04;17:00;0.36;Real;;;;3
2024-12-04;18:00;1.062;Real;;;;3
2024-12-04;19:00;1.819;Real;;;;3
2024-12-04;20:00;1.575;Real;;;;3
2024-12-04;21:00;1.649;Real;;;;3
2024-12-04;22:00;1.7;Real;;;;3
2024-12-04;23:00;0.948;Real;;;;3
2024-12-04;24:00:00;0.895;Real;;;;3
2024-12-05;1:00;0.375;Real;;;;3
2024-12-05;2:00;0.33;Real;;;;3
2024-12-05;3:00;0.409;Real;;;;3
2024-12-05;4:00;0.328;Real;;;;3
2024-12-05;5:00;0.505;Real;;;;3
2024-12-05;6:00;0.599;Real;;;;3
2024-12-05;7:00;1.295;Real;;;;3
2024-12-05;8:00;2.324;Real;;;;3
2024-12-05;9:00;2.113;Real;;;;3
2024-12-05;10:00;2.194;Real;;;;3
2024-12-05;11:00;2.699;Real;;;;3
2024-12-05;12:00;0.82;Real;;;;3
2024-12-05;13:00;0.728;Real;;;;3
2024-12-05;14:00;1.679;Real;;;;3
2024-12-05;15:00;1.726;Real;;;;3
2024-12-05;16:00;1.339;Real;;;;3
2024-12-05;17:00;1.076;Real;;;;3
2024-12-05;18:00;2.185;Real;;;;3
2024-12-05;19:00;1.91;Real;;;;3
2024-12-05;20:00;1.535;Real;;;;3
2024-12-05;21:00;1.622;Real;;;;3
2024-12-05;22:00;1.442;Real;;;;3
2024-12-05;23:00;0.706;Real;;;;3
2024-12-05;24:00:00;0.979;Real;;;;3
2024-12-06;1:00;0.707;Real;;;;3
2024-12-06;2:00;0.41;Real;;;;3
2024-12-06;3:00;0.195;Real;;;;3
2024-12-06;4:00;0.136;Real;;;;3
2024-12-06;5:00;0.142;Real;;;;3
2024-12-06;6:00;0.191;Real;;;;3
2024-12-06;7:00;0.993;Real;;;;3
2024-12-06;8:00;1.101;Real;;;;3
2024-12-06;9:00;1.577;Real;;;;3
2024-12-06;10:00;2.049;Real;;;;3
2024-12-06;11:00;1.8;Real;;;;3
2024-12-06;12:00;0.511;Real;;;;3
2024-12-06;13:00;0.585;Real;;;;3
2024-12-06;14:00;0.399;Real;;;;3
2024-12-06;15:00;0.356;Real;;;;3
2024-12-06;16:00;0.536;Real;;;;3
2024-12-06;17:00;0.214;Real;;;;3
2024-12-06;18:00;1.449;Real;;;;3
2024-12-06;19:00;1.411;Real;;;;3
2024-12-06;20:00;1.118;Real;;;;3
2024-12-06;21:00;1.695;Real;;;;3
2024-12-06;22:00;1.348;Real;;;;3
2024-12-06;23:00;0.819;Real;;;;3
2024-12-06;24:00:00;0.543;Real;;;;3
2024-12-07;1:00;0.162;Real;;;;3
2024-12-07;2:00;0.344;Real;;;;3
2024-12-07;3:00;0.496;Real;;;;3
2024-12-07;4:00;0.52;Real;;;;3
2024-12-07;5:00;0.376;Real;;;;3
2024-12-07;6:00;0.315;Real;;;;3
2024-12-07;7:00;1.169;Real;;;;3
2024-12-07;8:00;1.003;Real;;;;3
2024-12-07;9:00;1.027;Real;;;;3
2024-12-07;10:00;1.34;Real;;;;3
2024-12-07;11:00;1.009;Real;;;;3
2024-12-07;12:00;0.338;Real;;;;3
2024-12-07;13:00;0.367;Real;;;;3
2024-12-07;14:00;0.393;Real;;;;3
2024-12-07;15:00;0.212;Real;;;;3
2024-12-07;16:00;0.137;Real;;;;3
2024-12-07;17:00;0.188;Real;;;;3
2024-12-07;18:00;0.97;Real;;;;3
2024-12-07;19:00;1.686;Real;;;;3
2024-12-07;20:00;1.366;Real;;;;3
2024-12-07;21:00;1.807;Real;;;;3
2024-12-07;22:00;1.564;Real;;;;3
2024-12-07;23:00;0.854;Real;;;;3
2024-12-07;24:00:00;0.873;Real;;;;3
2024-12-08;1:00;0.599;Real;;;;3
2024-12-08;2:00;0.22;Real;;;;3
2024-12-08;3:00;0.684;Real;;;;3
2024-12-08;4:00;0.278;Real;;;;3
2024-12-08;5:00;0.159;Real;;;;3
2024-12-08;6:00;0.331;Real;;;;3
2024-12-08;7:00;0.991;Real;;;;3
2024-12-08;8:00;1.346;Real;;;;3
2024-12-08;9:00;1.758;Real;;;;3
2024-12-08;10:00;1.977;Real;;;;3
2024-12-08;11:00;1.381;Real;;;;3
2024-12-08;12:00;0.227;Real;;;;3
2024-12-08;13:00;0.433;Real;;;;3
2024-12-08;14:00;1.337;Real;;;;3
2024-12-08;15:00;1.698;Real;;;;3
2024-12-08;16:00;3.246;Real;;;;3
2024-12-08;17:00;2.505;Real;;;;3
2024-12-08;18:00;1.655;Real;;;;3
2024-12-08;19:00;1.78;Real;;;;3
2024-12-08;20:00;1.573;Real;;;;3
2024-12-08;21:00;1.982;Real;;;;3
2024-12-08;22:00;2.702;Real;;;;3
2024-12-08;23:00;1.224;Real;;;;3
2024-12-08;24:00:00;1.333;Real;;;;3
2024-12-09;1:00;1.266;Real;;;;3
2024-12-09;2:00;0.91;Real;;;;3
2024-12-09;3:00;0.811;Real;;;;3
2024-12-09;4:00;0.89;Real;;;;3
2024-12-09;5:00;1.081;Real;;;;3
2024-12-09;6:00;1.254;Real;;;;3
2024-12-09;7:00;1.236;Real;;;;3
2024-12-09;8:00;1.74;Real;;;;3
2024-12-09;9:00;1.87;Real;;;;3
2024-12-09;10:00;1.956;Real;;;;3
2024-12-09;11:00;1.913;Real;;;;3
2024-12-09;12:00;1.357;Real;;;;3
2024-12-09;13:00;2.268;Real;;;;3
2024-12-09;14:00;1.858;Real;;;;3
2024-12-09;15:00;1.721;Real;;;;3
2024-12-09;16:00;1.371;Real;;;;3
2024-12-09;17:00;2.276;Real;;;;3
2024-12-09;18:00;1.462;Real;;;;3
2024-12-09;19:00;1.961;Real;;;;3
2024-12-09;20:00;2.46;Real;;;;3
2024-12-09;21:00;1.727;Real;;;;3
2024-12-09;22:00;1.246;Real;;;;3
2024-12-09;23:00;1.291;Real;;;;3
2024-12-09;24:00:00;1.122;Real;;;;3
2024-12-10;1:00;0.596;Real;;;;3
2024-12-10;2:00;0.515;Real;;;;3
2024-12-10;3:00;0.541;Real;;;;3
2024-12-10;4:00;0.52;Real;;;;3
2024-12-10;5:00;0.529;Real;;;;3
2024-12-10;6:00;0.516;Real;;;;3
2024-12-10;7:00;1.125;Real;;;;3
2024-12-10;8:00;1.789;Real;;;;3
2024-12-10;9:00;1.553;Real;;;;3
2024-12-10;10:00;1.615;Real;;;;3
2024-12-10;11:00;1.412;Real;;;;3
2024-12-10;12:00;1.053;Real;;;;3
2024-12-10;13:00;0.583;Real;;;;3
2024-12-10;14:00;0.591;Real;;;;3
2024-12-10;15:00;1.623;Real;;;;3
2024-12-10;16:00;1.273;Real;;;;3
2024-12-10;17:00;1.534;Real;;;;3
2024-12-10;18:00;1.806;Real;;;;3
2024-12-10;19:00;1.457;Real;;;;3
2024-12-10;20:00;1.322;Real;;;;3
2024-12-10;21:00;1.721;Real;;;;3
2024-12-10;22:00;1.989;Real;;;;3
2024-12-10;23:00;1.477;Real;;;;3
2024-12-10;24:00:00;1.406;Real;;;;3
2024-12-11;1:00;1.07;Real;;;;3
2024-12-11;2:00;1.432;Real;;;;3
2024-12-11;3:00;1.295;Real;;;;3
2024-12-11;4:00;1.913;Real;;;;3
2024-12-11;5:00;1.067;Real;;;;3
2024-12-11;6:00;1.019;Real;;;;3
2024-12-11;7:00;1.21;Real;;;;3
2024-12-11;8:00;1.771;Real;;;;3
2024-12-11;9:00;1.728;Real;;;;3
2024-12-11;10:00;1.909;Real;;;;3
2024-12-11;11:00;1.699;Real;;;;3
2024-12-11;12:00;2.226;Real;;;;3
2024-12-11;13:00;1.425;Real;;;;3
2024-12-11;14:00;1.091;Real;;;;3
2024-12-11;15:00;0.898;Real;;;;3
2024-12-11;16:00;0.975;Real;;;;3
2024-12-11;17:00;0.877;Real;;;;3
2024-12-11;18:00;0.849;Real;;;;3
2024-12-11;19:00;1.355;Real;;;;3
2024-12-11;20:00;1.362;Real;;;;3
2024-12-11;21:00;1.36;Real;;;;3
2024-12-11;22:00;1.474;Real;;;;3
2024-12-11;23:00;2.031;Real;;;;3
2024-12-11;24:00:00;1.82;Real;;;;3
2024-12-12;1:00;1.0;Real;;;;3
2024-12-12;2:00;1.002;Real;;;;3
2024-12-12;3:00;1.062;Real;;;;3
2024-12-12;4:00;1.035;Real;;;;3
2024-12-12;5:00;1.029;Real;;;;3
2024-12-12;6:00;1.034;Real;;;;3
2024-12-12;7:00;1.307;Real;;;;3
2024-12-12;8:00;1.791;Real;;;;3
2024-12-12;9:00;1.99;Real;;;;3
2024-12-12;10:00;1.672;Real;;;;3
2024-12-12;11:00;1.356;Real;;;;3
2024-12-12;12:00;1.106;Real;;;;3
2024-12-12;13:00;1.047;Real;;;;3
2024-12-12;14:00;1.252;Real;;;;3
2024-12-12;15:00;0.961;Real;;;;3
2024-12-12;16:00;1.114;Real;;;;3
2024-12-12;17:00;1.345;Real;;;;3
2024-12-12;18:00;1.795;Real;;;;3
2024-12-12;19:00;1.788;Real;;;;3
2024-12-12;20:00;1.82;Real;;;;3
2024-12-12;21:00;2.631;Real;;;;3
2024-12-12;22:00;1.723;Real;;;;3
2024-12-12;23:00;1.479;Real;;;;3
2024-12-12;24:00:00;1.533;Real;;;;3
2024-12-13;1:00;0.661;Real;;;;3
2024-12-13;2:00;0.222;Real;;;;3
2024-12-13;3:00;0.853;Real;;;;3
2024-12-13;4:00;0.174;Real;;;;3
2024-12-13;5:00;0.174;Real;;;;3
2024-12-13;6:00;0.258;Real;;;;3
2024-12-13;7:00;1.608;Real;;;;3
2024-12-13;8:00;2.025;Real;;;;3
2024-12-13;9:00;2.079;Real;;;;3
2024-12-13;10:00;2.072;Real;;;;3
2024-12-13;11:00;1.744;Real;;;;3
2024-12-13;12:00;1.104;Real;;;;3
2024-12-13;13:00;0.989;Real;;;;3
2024-12-13;14:00;2.446;Real;;;;3
2024-12-13;15:00;2.064;Real;;;;3
