date;time;consumptionKWh;obtainMethod;surplusEnergyKWh;generationEnergyKWh;selfConsumptionEnergyKWh;cluster_k4_2024_12
2024-12-13;16:00;2.275;Real;;;;3
2024-12-13;17:00;1.713;Real;;;;3
2024-12-13;18:00;2.077;Real;;;;3
2024-12-13;19:00;1.426;Real;;;;3
2024-12-13;20:00;1.675;Real;;;;3
2024-12-13;21:00;2.47;Real;;;;3
2024-12-13;22:00;1.93;Real;;;;3
2024-12-13;23:00;1.799;Real;;;;3
2024-12-13;24:00:00;0.756;Real;;;;3
2024-12-14;1:00;0.475;Real;;;;3
2024-12-14;2:00;0.244;Real;;;;3
2024-12-14;3:00;0.706;Real;;;;3
2024-12-14;4:00;0.236;Real;;;;3
2024-12-14;5:00;0.187;Real;;;;3
2024-12-14;6:00;0.246;Real;;;;3
2024-12-14;7:00;1.011;Real;;;;3
2024-12-14;8:00;1.611;Real;;;;3
2024-12-14;9:00;1.957;Real;;;;3
2024-12-14;10:00;2.715;Real;;;;3
2024-12-14;11:00;1.612;Real;;;;3
2024-12-14;12:00;0.963;Real;;;;3
2024-12-14;13:00;1.194;Real;;;;3
2024-12-14;14:00;1.959;Real;;;;3
2024-12-14;15:00;1.812;Real;;;;3
2024-12-14;16:00;1.819;Real;;;;3
2024-12-14;17:00;1.629;Real;;;;3
2024-12-14;18:00;1.284;Real;;;;3
2024-12-14;19:00;2.791;Real;;;;3
2024-12-14;20:00;2.09;Real;;;;3
2024-12-14;21:00;1.879;Real;;;;3
2024-12-14;22:00;1.716;Real;;;;3
2024-12-14;23:00;0.613;Real;;;;3
2024-12-14;24:00:00;0.865;Real;;;;3
2024-12-15;1:00;0.566;Real;;;;3
2024-12-15;2:00;0.602;Real;;;;3
2024-12-15;3:00;0.841;Real;;;;3
2024-12-15;4:00;0.527;Real;;;;3
2024-12-15;5:00;1.242;Real;;;;3
2024-12-15;6:00;1.731;Real;;;;3
2024-12-15;7:00;1.494;Real;;;;3
2024-12-15;8:00;1.408;Real;;;;3
2024-12-15;9:00;1.409;Real;;;;3
2024-12-15;10:00;1.863;Real;;;;3
2024-12-15;11:00;0.445;Real;;;;3
2024-12-15;12:00;0.472;Real;;;;3
2024-12-15;13:00;0.823;Real;;;;3
2024-12-15;14:00;2.931;Real;;;;3
2024-12-15;15:00;1.977;Real;;;;3
2024-12-15;16:00;1.407;Real;;;;3
2024-12-15;17:00;0.854;Real;;;;3
2024-12-15;18:00;1.225;Real;;;;3
2024-12-15;19:00;2.045;Real;;;;3
2024-12-15;20:00;2.06;Real;;;;3
2024-12-15;21:00;2.464;Real;;;;3
2024-12-15;22:00;2.131;Real;;;;3
2024-12-15;23:00;0.547;Real;;;;3
2024-12-15;24:00:00;0.718;Real;;;;3
2024-12-16;1:00;0.463;Real;;;;3
2024-12-16;2:00;0.899;Real;;;;3
2024-12-16;3:00;0.89;Real;;;;3
2024-12-16;4:00;0.713;Real;;;;3
2024-12-16;5:00;0.59;Real;;;;3
2024-12-16;6:00;1.847;Real;;;;3
2024-12-16;7:00;1.969;Real;;;;3
2024-12-16;8:00;1.807;Real;;;;3
2024-12-16;9:00;1.914;Real;;;;3
2024-12-16;10:00;1.756;Real;;;;3
2024-12-16;11:00;0.564;Real;;;;3
2024-12-16;12:00;0.322;Real;;;;3
2024-12-16;13:00;0.503;Real;;;;3
2024-12-16;14:00;2.371;Real;;;;3
2024-12-16;15:00;1.938;Real;;;;3
2024-12-16;16:00;1.683;Real;;;;3
2024-12-16;17:00;0.512;Real;;;;3
2024-12-16;18:00;0.84;Real;;;;3
2024-12-16;19:00;1.73;Real;;;;3
2024-12-16;20:00;1.457;Real;;;;3
2024-12-16;21:00;1.933;Real;;;;3
2024-12-16;22:00;1.594;Real;;;;3
2024-12-16;23:00;0.384;Real;;;;3
2024-12-16;24:00:00;0.57;Real;;;;3
2024-12-17;1:00;0.943;Real;;;;3
2024-12-17;2:00;0.566;Real;;;;3
2024-12-17;3:00;1.211;Real;;;;3
2024-12-17;4:00;0.659;Real;;;;3
2024-12-17;5:00;0.642;Real;;;;3
2024-12-17;6:00;1.862;Real;;;;3
2024-12-17;7:00;1.993;Real;;;;3
2024-12-17;8:00;1.905;Real;;;;3
2024-12-17;9:00;1.97;Real;;;;3
2024-12-17;10:00;1.952;Real;;;;3
2024-12-17;11:00;1.151;Real;;;;3
2024-12-17;12:00;1.109;Real;;;;3
2024-12-17;13:00;1.168;Real;;;;3
2024-12-17;14:00;1.762;Real;;;;3
2024-12-17;15:00;1.896;Real;;;;3
2024-12-17;16:00;1.661;Real;;;;3
2024-12-17;17:00;0.812;Real;;;;3
2024-12-17;18:00;0.795;Real;;;;3
2024-12-17;19:00;1.797;Real;;;;3
2024-12-17;20:00;1.823;Real;;;;3
2024-12-17;21:00;1.955;Real;;;;3
2024-12-17;22:00;1.881;Real;;;;3
2024-12-17;23:00;0.526;Real;;;;3
2024-12-17;24:00:00;0.668;Real;;;;3
2024-12-18;1:00;0.49;Real;;;;3
2024-12-18;2:00;0.683;Real;;;;3
2024-12-18;3:00;0.911;Real;;;;3
2024-12-18;4:00;0.824;Real;;;;3
2024-12-18;5:00;0.685;Real;;;;3
2024-12-18;6:00;1.783;Real;;;;3
2024-12-18;7:00;1.788;Real;;;;3
2024-12-18;8:00;1.709;Real;;;;3
2024-12-18;9:00;1.935;Real;;;;3
2024-12-18;10:00;2.457;Real;;;;3
2024-12-18;11:00;1.032;Real;;;;3
2024-12-18;12:00;1.777;Real;;;;3
2024-12-18;13:00;1.22;Real;;;;3
2024-12-18;14:00;1.868;Real;;;;3
2024-12-18;15:00;1.767;Real;;;;3
2024-12-18;16:00;1.681;Real;;;;3
2024-12-18;17:00;0.381;Real;;;;3
2024-12-18;18:00;0.873;Real;;;;3
2024-12-18;19:00;1.802;Real;;;;3
2024-12-18;20:00;1.769;Real;;;;3
2024-12-18;21:00;1.72;Real;;;;3
2024-12-18;22:00;1.625;Real;;;;3
2024-12-18;23:00;0.709;Real;;;;3
2024-12-18;24:00:00;0.881;Real;;;;3
2024-12-19;1:00;0.484;Real;;;;3
2024-12-19;2:00;0.522;Real;;;;3
2024-12-19;3:00;0.592;Real;;;;3
2024-12-19;4:00;0.468;Real;;;;3
2024-12-19;5:00;0.662;Real;;;;3
2024-12-19;6:00;1.888;Real;;;;3
2024-12-19;7:00;2.053;Real;;;;3
2024-12-19;8:00;1.893;Real;;;;3
2024-12-19;9:00;1.642;Real;;;;3
2024-12-19;10:00;1.568;Real;;;;3
2024-12-19;11:00;0.616;Real;;;;3
2024-12-19;12:00;0.493;Real;;;;3
2024-12-19;13:00;0.903;Real;;;;3
2024-12-19;14:00;1.446;Real;;;;3
2024-12-19;15:00;1.716;Real;;;;3
2024-12-19;16:00;1.787;Real;;;;3
2024-12-19;17:00;1.284;Real;;;;3
2024-12-19;18:00;1.424;Real;;;;3
2024-12-19;19:00;1.834;Real;;;;3
2024-12-19;20:00;1.74;Real;;;;3
2024-12-19;21:00;3.217;Real;;;;3
2024-12-19;22:00;1.815;Real;;;;3
2024-12-19;23:00;1.232;Real;;;;3
2024-12-19;24:00:00;1.433;Real;;;;3
2024-12-20;1:00;0.932;Real;;;;3
2024-12-20;2:00;1.224;Real;;;;3
2024-12-20;3:00;0.859;Real;;;;3
2024-12-20;4:00;1.243;Real;;;;3
2024-12-20;5:00;0.799;Real;;;;3
2024-12-20;6:00;1.631;Real;;;;3
2024-12-20;7:00;1.627;Real;;;;3
2024-12-20;8:00;1.914;Real;;;;3
2024-12-20;9:00;1.662;Real;;;;3
2024-12-20;10:00;1.515;Real;;;;3
2024-12-20;11:00;0.365;Real;;;;3
2024-12-20;12:00;0.89;Real;;;;3
2024-12-20;13:00;1.552;Real;;;;3
2024-12-20;14:00;2.326;Real;;;;3
2024-12-20;15:00;2.273;Real;;;;3
2024-12-20;16:00;2.022;Real;;;;3
2024-12-20;17:00;1.115;Real;;;;3
2024-12-20;18:00;1.275;Real;;;;3
2024-12-20;19:00;1.905;Real;;;;3
2024-12-20;20:00;1.924;Real;;;;3
2024-12-20;21:00;2.003;Real;;;;3
2024-12-20;22:00;1.988;Real;;;;3
2024-12-20;23:00;1.173;Real;;;;3
2024-12-20;24:00:00;1.013;Real;;;;3
2024-12-21;1:00;0.556;Real;;;;3
2024-12-21;2:00;0.72;Real;;;;3
2024-12-21;3:00;0.751;Real;;;;3
2024-12-21;4:00;1.084;Real;;;;3
2024-12-21;5:00;0.702;Real;;;;3
2024-12-21;6:00;1.907;Real;;;;3
2024-12-21;7:00;2.129;Real;;;;3
2024-12-21;8:00;2.097;Real;;;;3
2024-12-21;9:00;2.755;Real;;;;3
2024-12-21;10:00;1.985;Real;;;;3
2024-12-21;11:00;0.713;Real;;;;3
2024-12-21;12:00;0.841;Real;;;;3
2024-12-21;13:00;1.006;Real;;;;3
2024-12-21;14:00;2.16;Real;;;;3
2024-12-21;15:00;1.979;Real;;;;3
2024-12-21;16:00;1.451;Real;;;;3
2024-12-21;17:00;0.532;Real;;;;3
2024-12-21;18:00;0.634;Real;;;;3
2024-12-21;19:00;1.857;Real;;;;3
2024-12-21;20:00;1.866;Real;;;;3
2024-12-21;21:00;2.395;Real;;;;3
2024-12-21;22:00;1.914;Real;;;;3
2024-12-21;23:00;0.383;Real;;;;3
2024-12-21;24:00:00;0.484;Real;;;;3
2024-12-22;1:00;0.848;Real;;;;3
2024-12-22;2:00;0.416;Real;;;;3
2024-12-22;3:00;0.972;Real;;;;3
2024-12-22;4:00;0.402;Real;;;;3
2024-12-22;5:00;0.581;Real;;;;3
2024-12-22;6:00;1.945;Real;;;;3
2024-12-22;7:00;1.737;Real;;;;3
2024-12-22;8:00;1.688;Real;;;;3
2024-12-22;9:00;1.577;Real;;;;3
2024-12-22;10:00;2.067;Real;;;;3
2024-12-22;11:00;1.165;Real;;;;3
2024-12-22;12:00;1.659;Real;;;;3
2024-12-22;13:00;2.38;Real;;;;3
2024-12-22;14:00;3.236;Real;;;;3
2024-12-22;15:00;1.666;Real;;;;3
2024-12-22;16:00;2.018;Real;;;;3
2024-12-22;17:00;0.543;Real;;;;3
2024-12-22;18:00;1.019;Real;;;;3
2024-12-22;19:00;2.183;Real;;;;3
2024-12-22;20:00;2.523;Real;;;;3
2024-12-22;21:00;2.011;Real;;;;3
2024-12-22;22:00;1.756;Real;;;;3
2024-12-22;23:00;0.254;Real;;;;3
2024-12-22;24:00:00;0.394;Real;;;;3
2024-12-23;1:00;0.62;Real;;;;3
2024-12-23;2:00;0.649;Real;;;;3
2024-12-23;3:00;0.655;Real;;;;3
2024-12-23;4:00;0.764;Real;;;;3
2024-12-23;5:00;0.578;Real;;;;3
2024-12-23;6:00;1.941;Real;;;;3
2024-12-23;7:00;1.834;Real;;;;3
2024-12-23;8:00;1.847;Real;;;;3
2024-12-23;9:00;1.856;Real;;;;3
2024-12-23;10:00;1.504;Real;;;;3
2024-12-23;11:00;0.488;Real;;;;3
2024-12-23;12:00;0.973;Real;;;;3
2024-12-23;13:00;1.995;Real;;;;3
2024-12-23;14:00;2.485;Real;;;;3
2024-12-23;15:00;1.925;Real;;;;3
2024-12-23;16:00;1.749;Real;;;;3
2024-12-23;17:00;0.762;Real;;;;3
2024-12-23;18:00;1.453;Real;;;;3
2024-12-23;19:00;1.949;Real;;;;3
2024-12-23;20:00;1.932;Real;;;;3
2024-12-23;21:00;1.592;Real;;;;3
2024-12-23;22:00;1.727;Real;;;;3
2024-12-23;23:00;0.225;Real;;;;3
2024-12-23;24:00:00;0.519;Real;;;;3
2024-12-24;1:00;0.391;Real;;;;3
2024-12-24;2:00;0.422;Real;;;;3
2024-12-24;3:00;0.582;Real;;;;3
2024-12-24;4:00;0.69;Real;;;;3
2024-12-24;5:00;0.889;Real;;;;3
2024-12-24;6:00;1.929;Real;;;;3
2024-12-24;7:00;1.902;Real;;;;3
2024-12-24;8:00;1.87;Real;;;;3
2024-12-24;9:00;1.713;Real;;;;3
2024-12-24;10:00;1.566;Real;;;;3
2024-12-24;11:00;0.617;Real;;;;3
2024-12-24;12:00;0.666;Real;;;;3
2024-12-24;13:00;0.638;Real;;;;3
2024-12-24;14:00;2.952;Real;;;;3
2024-12-24;15:00;1.796;Real;;;;3
2024-12-24;16:00;2.161;Real;;;;3
2024-12-24;17:00;0.438;Real;;;;3
2024-12-24;18:00;1.142;Real;;;;3
2024-12-24;19:00;2.074;Real;;;;3
2024-12-24;20:00;1.97;Real;;;;3
2024-12-24;21:00;1.85;Real;;;;3
2024-12-24;22:00;1.607;Real;;;;3
2024-12-24;23:00;0.141;Real;;;;3
2024-12-24;24:00:00;0.368;Real;;;;3
2024-12-25;1:00;0.304;Real;;;;3
2024-12-25;2:00;0.481;Real;;;;3
2024-12-25;3:00;0.592;Real;;;;3
2024-12-25;4:00;0.53;Real;;;;3
2024-12-25;5:00;0.768;Real;;;;3
2024-12-25;6:00;1.89;Real;;;;3
2024-12-25;7:00;1.906;Real;;;;3
2024-12-25;8:00;1.902;Real;;;;3
2024-12-25;9:00;1.899;Real;;;;3
2024-12-25;10:00;1.701;Real;;;;3
2024-12-25;11:00;0.239;Real;;;;3
2024-12-25;12:00;0.593;Real;;;;3
2024-12-25;13:00;0.707;Real;;;;3
2024-12-25;14:00;2.072;Real;;;;3
2024-12-25;15:00;1.892;Real;;;;3
2024-12-25;16:00;1.511;Real;;;;3
2024-12-25;17:00;0.14;Real;;;;3
2024-12-25;18:00;0.419;Real;;;;3
2024-12-25;19:00;1.878;Real;;;;3
2024-12-25;20:00;1.876;Real;;;;3
2024-12-25;21:00;2.144;Real;;;;3
2024-12-25;22:00;1.576;Real;;;;3
2024-12-25;23:00;0.315;Real;;;;3
2024-12-25;24:00:00;0.246;Real;;;;3
2024-12-26;1:00;0.195;Real;;;;3
2024-12-26;2:00;0.156;Real;;;;3
2024-12-26;3:00;0.174;Real;;;;3
2024-12-26;4:00;0.271;Real;;;;3
2024-12-26;5:00;0.468;Real;;;;3
2024-12-26;6:00;1.965;Real;;;;3
2024-12-26;7:00;1.718;Real;;;;3
2024-12-26;8:00;1.525;Real;;;;3
2024-12-26;9:00;2.45;Real;;;;3
